text,author,book
"whole field could be seen. Here he dismounted, and stopped beside the farthest of the four unlimbered cannon. Before the guns an artillery sentry was pacing up and down; he stood at attention when the officer arrived, but at a sign resumed his measured, monotonous pacing. Behind the guns were their limbers and still farther back picket ropes and artillerymenâs bonfires. To the left, not far from the farthest cannon, was a small, newly constructed wattle shed from which came the sound of officersâ voices in eager conversation. It was true that a view over nearly the whole Russian position",Leo Tolstoy,War and Peace
"to this,â said PÃ©tya. âI say, arenât the flints in your pistols worn out? I brought some with me. Donât you want any? You can have some.â The Cossack bent forward from under the wagon to get a closer look at PÃ©tya. âBecause I am accustomed to doing everything accurately,â said PÃ©tya. âSome fellows do things just anyhow, without preparation, and then theyâre sorry for it afterwards. I donât like that.â âJust so,â said the Cossack. âOh yes, another thing! Please, my dear fellow, will you sharpen my saber for me? Itâs got bl...â (PÃ©tya feared to tell a lie,",Leo Tolstoy,War and Peace
"Wants to vanquish Buonaparte?â said the old man, shaking his powdered head as much as the tail, which TÃ­khon was holding fast to plait, would allow. âYou at least must tackle him properly, or else if he goes on like this heâll soon have us, too, for his subjects! How are you?â And he held out his cheek. The old man was in a good temper after his nap before dinner. (He used to say that a nap âafter dinner was silverâbefore dinner, golden.â) He cast happy, sidelong glances at his son from under his thick, bushy eyebrows. Prince Andrew",Leo Tolstoy,War and Peace
"wonât feel ashamed to write to him?â SÃ³nya smiled. âNo.â âAnd I should be ashamed to write to BorÃ­s. Iâm not going to.â âWhy should you be ashamed?â âWell, I donât know. Itâs awkward and would make me ashamed.â âAnd I know why sheâd be ashamed,â said PÃ©tya, offended by NatÃ¡shaâs previous remark. âItâs because she was in love with that fat one in spectaclesâ (that was how PÃ©tya described his namesake, the new Count BezÃºkhov) âand now sheâs in love with that singerâ (he meant NatÃ¡shaâs Italian singing master), âthatâs why sheâs ashamed!â âPÃ©tya, youâre stupid!â said NatÃ¡sha. âNot",Leo Tolstoy,War and Peace
"eating the mash, as they called the food in the cauldron, and he thought it more delicious than any food he had ever tasted. As he sat bending greedily over it, helping himself to large spoonfuls and chewing one after another, his face was lit up by the fire and the soldiers looked at him in silence. âWhere have you to go to? Tell us!â said one of them. âTo MozhÃ¡ysk.â âYouâre a gentleman, arenât you?â âYes.â âAnd whatâs your name?â âPeter KirÃ­lych.â âWell then, Peter KirÃ­lych, come along with us, weâll take you there.â In the total darkness the",Leo Tolstoy,War and Peace
"so the result of all the complicated human activities of 160,000 Russians and Frenchâall their passions, desires, remorse, humiliations, sufferings, outbursts of pride, fear, and enthusiasmâwas only the loss of the battle of Austerlitz, the so-called battle of the three Emperorsâthat is to say, a slow movement of the hand on the dial of human history. Prince Andrew was on duty that day and in constant attendance on the commander in chief. At six in the evening, KutÃºzov went to the Emperorâs headquarters and after staying but a short time with the Tsar went to see the grand marshal of",Leo Tolstoy,War and Peace
"found it pleasanter now than it had been formerly to be with Pierre, and came to see him every day. To Pierre as he looked at and listened to Willarski, it seemed strange to think that he had been like that himself but a short time before. Willarski was a married man with a family, busy with his family affairs, his wifeâs affairs, and his official duties. He regarded all these occupations as hindrances to life, and considered that they were all contemptible because their aim was the welfare of himself and his family. Military, administrative, political, and Masonic interests",Leo Tolstoy,War and Peace
"she readjusted a diamond necklace. From time to time she smoothed the folds of her dress, and whenever the story produced an effect she glanced at Anna PÃ¡vlovna, at once adopted just the expression she saw on the maid of honorâs face, and again relapsed into her radiant smile. The little princess had also left the tea table and followed HÃ©lÃ¨ne. âWait a moment, Iâll get my work.... Now then, what are you thinking of?â she went on, turning to Prince Hippolyte. âFetch me my workbag.â There was a general movement as the princess, smiling and talking merrily to everyone",Leo Tolstoy,War and Peace
"the content. Inevitability is the form. Only by separating the two sources of cognition, related to one another as form to content, do we get the mutually exclusive and separately incomprehensible conceptions of freedom and inevitability. Only by uniting them do we get a clear conception of manâs life. Apart from these two concepts which in their union mutually define one another as form and content, no conception of life is possible. All that we know of the life of man is merely a certain relation of free will to inevitability, that is, of consciousness to the laws of reason.",Leo Tolstoy,War and Peace
"three months. You know me and my relations with Father. I want nothing from him. I have been and always shall be independent; but to go against his will and arouse his anger, now that he may perhaps remain with us such a short time, would destroy half my happiness. I am now writing to him about the same question, and beg you to choose a good moment to hand him the letter and to let me know how he looks at the whole matter and whether there is hope that he may consent to reduce the term by four",Leo Tolstoy,War and Peace
"its cares and bustle. Everyone got up and began to move about and talk, dressmakers came again. MÃ¡rya DmÃ­trievna appeared, and they were called to breakfast. NatÃ¡sha kept looking uneasily at everybody with wide-open eyes, as if wishing to intercept every glance directed toward her, and tried to appear the same as usual. After breakfast, which was her best time, MÃ¡rya DmÃ­trievna sat down in her armchair and called NatÃ¡sha and the count to her. âWell, friends, I have now thought the whole matter over and this is my advice,â she began. âYesterday, as you know, I went to see",Leo Tolstoy,War and Peace
"Le cousinage est un dangereux voisinage. * Donât you think so?â * âCousinhood is a dangerous neighborhood.â âOh, undoubtedly!â said Prince Andrew, and with sudden and unnatural liveliness he began chaffing Pierre about the need to be very careful with his fifty-year-old Moscow cousins, and in the midst of these jesting remarks he rose, taking Pierre by the arm, and drew him aside. âWell?â asked Pierre, seeing his friendâs strange animation with surprise, and noticing the glance he turned on NatÃ¡sha as he rose. âI must... I must have a talk with you,â said Prince Andrew. âYou know that pair",Leo Tolstoy,War and Peace
"river, over a radius of six miles. Barclay de Tolly was quartered nearly three miles from the Emperor. He received BolkÃ³nski stiffly and coldly and told him in his foreign accent that he would mention him to the Emperor for a decision as to his employment, but asked him meanwhile to remain on his staff. Anatole KurÃ¡gin, whom Prince Andrew had hoped to find with the army, was not there. He had gone to Petersburg, but Prince Andrew was glad to hear this. His mind was occupied by the interests of the center that was conducting a gigantic war, and",Leo Tolstoy,War and Peace
"would have perished at the hands of the mutineers and of the French, and that he had exposed himself to terrible and obvious danger to save her, and even more certain was it that he was a man of lofty and noble soul, able to understand her position and her sorrow. His kind, honest eyes, with the tears rising in them when she herself had begun to cry as she spoke of her loss, did not leave her memory. When she had taken leave of him and remained alone she suddenly felt her eyes filling with tears, and then not",Leo Tolstoy,War and Peace
"passing and went through the door on tiptoe. He could not walk well on tiptoe and his whole body jerked at each step. The eldest princess followed him, and the priests and deacons and some servants also went in at the door. Through that door was heard a noise of things being moved about, and at last Anna MikhÃ¡ylovna, still with the same expression, pale but resolute in the discharge of duty, ran out and touching Pierre lightly on the arm said: âThe divine mercy is inexhaustible! Unction is about to be administered. Come.â Pierre went in at the door,",Leo Tolstoy,War and Peace
"borzoi bitch (daughter of the first MÃ­lka), with a quite gray face and large black eyes that seemed more prominent than ever, lay on the armchair beside him; DenÃ­sov, whose curly hair, mustache, and whiskers had turned half gray, sat beside countess Mary with his generalâs tunic unbuttoned; Pierre sat between his wife and the old countess. He spoke of what he knew might interest the old lady and that she could understand. He told her of external social events and of the people who had formed the circle of her contemporaries and had once been a real, living, and",Leo Tolstoy,War and Peace
"expectations. I thank you in the name of the Fatherland! Gentlemen, let us act! Time is most precious....â The Emperor ceased speaking, the crowd began pressing round him, and rapturous exclamations were heard from all sides. âYes, most precious... a royal word,â said Count RostÃ³v, with a sob. He stood at the back, and, though he had heard hardly anything, understood everything in his own way. From the hall of the nobility the Emperor went to that of the merchants. There he remained about ten minutes. Pierre was among those who saw him come out from the merchantsâ hall with",Leo Tolstoy,War and Peace
"killing one another, to some peaceful refuge where he could recover himself, rest, and think over all the strange new facts he had learned; but on reaching OrÃ«l he immediately fell ill. When he came to himself after his illness he saw in attendance on him two of his servants, TerÃ©nty and VÃ¡ska, who had come from Moscow; and also his cousin the eldest princess, who had been living on his estate at ElÃ©ts and hearing of his rescue and illness had come to look after him. It was only gradually during his convalescence that Pierre lost the impressions he",Leo Tolstoy,War and Peace
"isnât the KosÃ³y meadow nor the DÃ«mkin hill, and heaven only knows what it is! It is something new and enchanted. Well, whatever it may be...â And shouting to his horses, he began to pass the first sleigh. ZakhÃ¡r held back his horses and turned his face, which was already covered with hoarfrost to his eyebrows. Nicholas gave the horses the rein, and ZakhÃ¡r, stretching out his arms, clucked his tongue and let his horses go. âNow, look out, master!â he cried. Faster still the two troykas flew side by side, and faster moved the feet of the galloping side",Leo Tolstoy,War and Peace
"with his hands. Suddenly an electric shock seemed to run through NatÃ¡shaâs whole being. Terrible anguish struck her heart, she felt a dreadful ache as if something was being torn inside her and she were dying. But the pain was immediately followed by a feeling of release from the oppressive constraint that had prevented her taking part in life. The sight of her father, the terribly wild cries of her mother that she heard through the door, made her immediately forget herself and her own grief. She ran to her father, but he feebly waved his arm, pointing to her",Leo Tolstoy,War and Peace
"suggesting itself, namely, a direct retreat by the NÃ­zhni road. In proof of this there is the fact that the majority of the council voted for such a retreat, and above all there is the well-known conversation after the council, between the commander in chief and LanskÃ³y, who was in charge of the commissariat department. LanskÃ³y informed the commander in chief that the army supplies were for the most part stored along the OkÃ¡ in the TÃºla and RyazÃ¡n provinces, and that if they retreated on NÃ­zhni the army would be separated from its supplies by the broad river OkÃ¡,",Leo Tolstoy,War and Peace
"NAPOLEON MOSCOW, OCTOBER 30, 1812 KutÃºzov replied: âI should be cursed by posterity were I looked on as the initiator of a settlement of any sort. Such is the present spirit of my nation.â But he continued to exert all his powers to restrain his troops from attacking. During the month that the French troops were pillaging in Moscow and the Russian troops were quietly encamped at TarÃºtino, a change had taken place in the relative strength of the two armiesâboth in spirit and in numberâas a result of which the superiority had passed to the Russian side. Though the",Leo Tolstoy,War and Peace
"in front, beside, and behind him. Pierre ran down the slope. âWhere am I going?â he suddenly asked himself when he was already near the green ammunition wagons. He halted irresolutely, not knowing whether to return or go on. Suddenly a terrible concussion threw him backwards to the ground. At the same instant he was dazzled by a great flash of flame, and immediately a deafening roar, crackling, and whistling made his ears tingle. When he came to himself he was sitting on the ground leaning on his hands; the ammunition wagons he had been approaching no longer existed, only",Leo Tolstoy,War and Peace
"cannot express a feeling of alliance,â began Hippolyte gazing round with importance at the others, âwithout expressing... as in its last note... you understand... Besides, unless His Majesty the Emperor derogates from the principle of our alliance... âWait, I have not finished...â he said to Prince Andrew, seizing him by the arm, âI believe that intervention will be stronger than nonintervention. And...â he paused. âFinally one cannot impute the nonreceipt of our dispatch of November 18. That is how it will end.â And he released BolkÃ³nskiâs arm to indicate that he had now quite finished. âDemosthenes, I know thee by",Leo Tolstoy,War and Peace
"had to stand for some hours at that crossway. From all sides, like the roar of the sea, were heard the rattle of wheels, the tramp of feet, and incessant shouts of anger and abuse. Pierre stood pressed against the wall of a charred house, listening to that noise which mingled in his imagination with the roll of the drums. To get a better view, several officer prisoners climbed onto the wall of the half-burned house against which Pierre was leaning. âWhat crowds! Just look at the crowds!... Theyâve loaded goods even on the cannon! Look there, those are furs!â",Leo Tolstoy,War and Peace
"SavÃ©lich came to ask him about packing for the journey. âWhat, to Petersburg? What is Petersburg? Who is there in Petersburg?â he asked involuntarily, though only to himself. âOh, yes, long ago before this happened I did for some reason mean to go to Petersburg,â he reflected. âWhy? But perhaps I shall go. What a good fellow he is and how attentive, and how he remembers everything,â he thought, looking at SavÃ©lichâs old face, âand what a pleasant smile he has!â âWell, SavÃ©lich, do you still not wish to accept your freedom?â Pierre asked him. âWhatâs the good of freedom",Leo Tolstoy,War and Peace
"told to his mother, his sister, or his friend) to this woman who was almost a stranger. When he afterwards recalled that impulse to unsolicited and inexplicable frankness which had very important results for him, it seemed to himâas it seems to everyone in such casesâthat it was merely some silly whim that seized him: yet that burst of frankness, together with other trifling events, had immense consequences for him and for all his family. âYou see, Aunt, Mamma has long wanted me to marry an heiress, but the very idea of marrying for money is repugnant to me.â âOh",Leo Tolstoy,War and Peace
"with me.â * FrÃ¼hstÃ¼ck: breakfast. âWhat is the matter with you, my darling? You look pale. Oh, you are very pale!â said Princess Mary in alarm, running with her soft, ponderous steps up to her sister-in-law. âYour excellency, should not Mary BogdÃ¡novna be sent for?â said one of the maids who was present. (Mary BogdÃ¡novna was a midwife from the neighboring town, who had been at Bald Hills for the last fortnight.) âOh yes,â assented Princess Mary, âperhaps thatâs it. Iâll go. Courage, my angel.â She kissed Lise and was about to leave the room. âOh, no, no!â And besides",Leo Tolstoy,War and Peace
"black shaft horse. Nicholas, in his old ladyâs dress over which he had belted his hussar overcoat, stood in the middle of the sleigh, reins in hand. It was so light that he could see the moonlight reflected from the metal harness disks and from the eyes of the horses, who looked round in alarm at the noisy party under the shadow of the porch roof. NatÃ¡sha, SÃ³nya, Madame Schoss, and two maids got into Nicholasâ sleigh; Dimmler, his wife, and PÃ©tya, into the old countâs, and the rest of the mummers seated themselves in the other two sleighs. âYou",Leo Tolstoy,War and Peace
"there were no men who could at all vie with the cavalier of St. George, the hussar remount officer, the good-natured and well-bred Count RostÃ³v. Among the men was an Italian prisoner, an officer of the French army; and Nicholas felt that the presence of that prisoner enhanced his own importance as a Russian hero. The Italian was, as it were, a war trophy. Nicholas felt this, it seemed to him that everyone regarded the Italian in the same light, and he treated him cordially though with dignity and restraint. As soon as Nicholas entered in his hussar uniform, diffusing",Leo Tolstoy,War and Peace
"awhile looking at the pieces. âBut theyâll make grand leg bands, dear friend,â he said, and went back into the shed. CHAPTER XII Four weeks had passed since Pierre had been taken prisoner and though the French had offered to move him from the menâs to the officersâ shed, he had stayed in the shed where he was first put. In burned and devastated Moscow Pierre experienced almost the extreme limits of privation a man can endure; but thanks to his physical strength and health, of which he had till then been unconscious, and thanks especially to the fact that",Leo Tolstoy,War and Peace
"there, or even IlyÃ­n, whoâs a stranger to me but a nice lad, but would have tried to put them somewhere under cover,â Nicholas continued to think, as he listened to Zdrzhinski. But he did not express his thoughts, for in such matters, too, he had gained experience. He knew that this tale redounded to the glory of our arms and so one had to pretend not to doubt it. And he acted accordingly. âI canât stand this any more,â said IlyÃ­n, noticing that RostÃ³v did not relish Zdrzhinskiâs conversation. âMy stockings and shirt... and the water is running on",Leo Tolstoy,War and Peace
"or goodness, in Prince Andrewâs presence. He was ashamed to express his new Masonic views, which had been particularly revived and strengthened by his late tour. He checked himself, fearing to seem naÃ¯ve, yet he felt an irresistible desire to show his friend as soon as possible that he was now a quite different, and better, Pierre than he had been in Petersburg. âI canât tell you how much I have lived through since then. I hardly know myself again.â âYes, we have altered much, very much, since then,â said Prince Andrew. âWell, and you? What are your plans?â âPlans!â",Leo Tolstoy,War and Peace
"excellency! Eh, Prince!â said the trembling voice of TimÃ³khin, who had run up and was looking down on the stretcher. Prince Andrew opened his eyes and looked up at the speaker from the stretcher into which his head had sunk deep and again his eyelids drooped. The militiamen carried Prince Andrew to the dressing station by the wood, where wagons were stationed. The dressing station consisted of three tents with flaps turned back, pitched at the edge of a birch wood. In the wood, wagons and horses were standing. The horses were eating oats from their movable troughs and sparrows",Leo Tolstoy,War and Peace
"differently. He thought it would be dreadful for me. He then still wished to live and feared death. And I said it so awkwardly and stupidly! I did not say what I meant. I thought quite differently. Had I said what I thought, I should have said: even if he had to go on dying, to die continually before my eyes, I should have been happy compared with what I am now. Now there is nothing... nobody. Did he know that? No, he did not and never will know it. And now it will never, never be possible to put",Leo Tolstoy,War and Peace
"give him an answer.â KozlÃ³vski scanned the ranks resolutely and included RostÃ³v in his scrutiny. âCan it be me?â thought RostÃ³v. âLÃ¡zarev!â the colonel called, with a frown, and LÃ¡zarev, the first soldier in the rank, stepped briskly forward. âWhere are you off to? Stop here!â voices whispered to LÃ¡zarev who did not know where to go. LÃ¡zarev stopped, casting a sidelong look at his colonel in alarm. His face twitched, as often happens to soldiers called before the ranks. Napoleon slightly turned his head, and put his plump little hand out behind him as if to take something. The",Leo Tolstoy,War and Peace
"and BolkÃ³nski. Why do you think so badly of me?â âI donât think anything, only I donât understand this...â âWait a bit, SÃ³nya, youâll understand everything. Youâll see what a man he is! Now donât think badly of me or of him. I donât think badly of anyone: I love and pity everybody. But what am I to do?â SÃ³nya did not succumb to the tender tone NatÃ¡sha used toward her. The more emotional and ingratiating the expression of NatÃ¡shaâs face became, the more serious and stern grew SÃ³nyaâs. âNatÃ¡sha,â said she, âyou asked me not to speak to you,",Leo Tolstoy,War and Peace
"Project Gutenberg-tm trademark. Contact the Foundation as set forth in Section 3 below. 1.F. 1.F.1. Project Gutenberg volunteers and employees expend considerable effort to identify, do copyright research on, transcribe and proofread works not protected by U.S. copyright law in creating the Project Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm electronic works, and the medium on which they may be stored, may contain ""Defects,"" such as, but not limited to, incomplete, inaccurate or corrupt data, transcription errors, a copyright or other intellectual property infringement, a defective or damaged disk or other medium, a computer virus, or computer codes that damage",Leo Tolstoy,War and Peace
"had a St. Georgeâs Cross round his neck and looked pale and ill. He had been feverish for two days and was now shivering and in pain. Beside him sat UvÃ¡rov, who with rapid gesticulations was giving him some information, speaking in low tones as they all did. Chubby little DokhtÃºrov was listening attentively with eyebrows raised and arms folded on his stomach. On the other side sat Count Ostermann-TolstÃ³y, seemingly absorbed in his own thoughts. His broad head with its bold features and glittering eyes was resting on his hand. RaÃ©vski, twitching forward the black hair on his temples",Leo Tolstoy,War and Peace
"awaiting orders to join my new regiment, your excellency,â replied BorÃ­s, betraying neither annoyance at the princeâs brusque manner nor a desire to enter into conversation, but speaking so quietly and respectfully that the prince gave him a searching glance. âAre you living with your mother?â âI am living at Countess RostÃ³vaâs,â replied BorÃ­s, again adding, âyour excellency.â âThat is, with IlyÃ¡ RostÃ³v who married Nataly ShinshinÃ¡,â said Anna MikhÃ¡ylovna. âI know, I know,â answered Prince VasÃ­li in his monotonous voice. âI never could understand how Nataly made up her mind to marry that unlicked bear! A perfectly absurd and",Leo Tolstoy,War and Peace
"these he spent a certain sum every year. He was collecting, as he said, a serious library, and he made it a rule to read through all the books he bought. He would sit in his study with a grave air, readingâa task he first imposed upon himself as a duty, but which afterwards became a habit affording him a special kind of pleasure and a consciousness of being occupied with serious matters. In winter, except for business excursions, he spent most of his time at home making himself one with his family and entering into all the details of",Leo Tolstoy,War and Peace
"BE LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH DAMAGE. 1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a defect in this electronic work within 90 days of receiving it, you can receive a refund of the money (if any) you paid for it by sending a written explanation to the person you received the work from. If you received the work on a physical medium, you must return the medium with your written explanation. The person or entity that provided you with",Leo Tolstoy,War and Peace
"most aristocratic circles. âIâm not such a fool.... Just you try it on.... Allez-vous promener,â * she used to say. Often seeing the success she had with young and old men and women Pierre could not understand why he did not love her. * âYou clear out of this.â âYes, I never loved her,â said he to himself; âI knew she was a depraved woman,â he repeated, âbut dared not admit it to myself. And now thereâs DÃ³lokhov sitting in the snow with a forced smile and perhaps dying, while meeting my remorse with some forced bravado!â Pierre was one",Leo Tolstoy,War and Peace
"cut. A bloodstained knife was found under the old merchantâs pillow. He was tried, knouted, and his nostrils having been torn off, âall in due formâ as KaratÃ¡ev put it, he was sent to hard labor in Siberia. âAnd so, brotherâ (it was at this point that Pierre came up), âten years or more passed by. The old man was living as a convict, submitting as he should and doing no wrong. Only he prayed to God for death. Well, one night the convicts were gathered just as we are, with the old man among them. And they began telling",Leo Tolstoy,War and Peace
"ami, I only pray, and hope that God will hear me. Andrew...â she said timidly after a momentâs silence, âI have a great favor to ask of you.â âWhat is it, dear?â âNoâpromise that you will not refuse! It will give you no trouble and is nothing unworthy of you, but it will comfort me. Promise, AndrÃºsha!...â said she, putting her hand in her reticule but not yet taking out what she was holding inside it, as if what she held were the subject of her request and must not be shown before the request was granted. She looked timidly",Leo Tolstoy,War and Peace
"saddle for us, and Michael must come with my dogs,â she added to the huntsman. It seemed to Daniel irksome and improper to be in a room at all, but to have anything to do with a young lady seemed to him impossible. He cast down his eyes and hurried out as if it were none of his business, careful as he went not to inflict any accidental injury on the young lady. CHAPTER IV The old count, who had always kept up an enormous hunting establishment but had now handed it all completely over to his sonâs care, being",Leo Tolstoy,War and Peace
"completely accomplished as that to which all KutÃºzovâs efforts were directed in 1812. KutÃºzov never talked of âforty centuries looking down from the Pyramids,â of the sacrifices he offered for the fatherland, or of what he intended to accomplish or had accomplished; in general he said nothing about himself, adopted no pose, always appeared to be the simplest and most ordinary of men, and said the simplest and most ordinary things. He wrote letters to his daughters and to Madame de StaÃ«l, read novels, liked the society of pretty women, jested with generals, officers, and soldiers, and never contradicted those",Leo Tolstoy,War and Peace
"features, that seemed to deride his own helplessness. At sight of this smile Pierre felt an unexpected quivering in his breast and a tickling in his nose, and tears dimmed his eyes. The sick man was turned on to his side with his face to the wall. He sighed. âHe is dozing,â said Anna MikhÃ¡ylovna, observing that one of the princesses was coming to take her turn at watching. âLet us go.â Pierre went out. CHAPTER XXIV There was now no one in the reception room except Prince VasÃ­li and the eldest princess, who were sitting under the portrait of",Leo Tolstoy,War and Peace
"princessâ hints and the letter, but he feared now to look at DÃ³lokhov, who was sitting opposite him. Every time he chanced to meet DÃ³lokhovâs handsome insolent eyes, Pierre felt something terrible and monstrous rising in his soul and turned quickly away. Involuntarily recalling his wifeâs past and her relations with DÃ³lokhov, Pierre saw clearly that what was said in the letter might be true, or might at least seem to be true had it not referred to his wife. He involuntarily remembered how DÃ³lokhov, who had fully recovered his former position after the campaign, had returned to Petersburg and",Leo Tolstoy,War and Peace
"in the forest, and this oak, refused to yield to the charm of spring or notice either the spring or the sunshine. âSpring, love, happiness!â this oak seemed to say. âAre you not weary of that stupid, meaningless, constantly repeated fraud? Always the same and always a fraud? There is no spring, no sun, no happiness! Look at those cramped dead firs, ever the same, and at me too, sticking out my broken and barked fingers just where they have grown, whether from my back or my sides: as they have grown so I stand, and I do not believe",Leo Tolstoy,War and Peace
"better in the winter, but last spring his wound reopened and the doctor said he ought to go away for a cure. And I am also very much afraid for him spiritually. He has not a character like us women who, when we suffer, can weep away our sorrows. He keeps it all within him. Today he is cheerful and in good spirits, but that is the effect of your visitâhe is not often like that. If you could persuade him to go abroad. He needs activity, and this quiet regular life is very bad for him. Others donât notice",Leo Tolstoy,War and Peace
"the darkness Pierre saw that the man was taking off his leg bands, and the way he did it aroused Pierreâs interest. Having unwound the string that tied the band on one leg, he carefully coiled it up and immediately set to work on the other leg, glancing up at Pierre. While one hand hung up the first string the other was already unwinding the band on the second leg. In this way, having carefully removed the leg bands by deft circular motions of his arm following one another uninterruptedly, the man hung the leg bands up on some pegs",Leo Tolstoy,War and Peace
"his theory. He muttered something to himself abruptly and in a bass voice, as self-assured Germans doâit might have been âstupid fellowâ... or âthe whole affair will be ruined,â or âsomething absurd will come of it.â... Prince Andrew did not catch what he said and would have passed on, but ChernÃ½shev introduced him to Pfuel, remarking that Prince Andrew was just back from Turkey where the war had terminated so fortunately. Pfuel barely glancedânot so much at Prince Andrew as past himâand said, with a laugh: âThat must have been a fine tactical warâ; and, laughing contemptuously, went on into",Leo Tolstoy,War and Peace
"members of the staff could be heard conversing in French, and KutÃºzovâs gray head in a white cap with a red band was visible, his gray nape sunk between his shoulders. He was looking through a field glass down the highroad before him. Mounting the steps to the knoll Pierre looked at the scene before him, spellbound by beauty. It was the same panorama he had admired from that spot the day before, but now the whole place was full of troops and covered by smoke clouds from the guns, and the slanting rays of the bright sun, rising slightly",Leo Tolstoy,War and Peace
"of his arm. âYes, the ham was just delicious...â answered another with a loud laugh. And they, too, passed on, so that NesvÃ­tski did not learn who had been struck on the teeth, or what the ham had to do with it. âBah! How they scurry. He just sends a ball and they think theyâll all be killed,â a sergeant was saying angrily and reproachfully. âAs it flies past me, Daddy, the ball I mean,â said a young soldier with an enormous mouth, hardly refraining from laughing, âI felt like dying of fright. I did, âpon my word, I got",Leo Tolstoy,War and Peace
"evil for which they had now to pay. And though they pretended to be concerned about the army, each was thinking only of himself and of how to get away quickly and save himself. CHAPTER XVII The movements of the Russian and French armies during the campaign from Moscow back to the Niemen were like those in a game of Russian blindmanâs buff, in which two players are blindfolded and one of them occasionally rings a little bell to inform the catcher of his whereabouts. First he rings his bell fearlessly, but when he gets into a tight place he",Leo Tolstoy,War and Peace
"alone!â exclaimed Pierre hoarsely in a furious voice, seizing the soldier by his round shoulders and throwing him aside. The soldier fell, got up, and ran away. But his comrade, throwing down the boots and drawing his sword, moved threateningly toward Pierre. âVoyons, pas de bÃªtises!â * he cried. * âLook here, no nonsense!â Pierre was in such a transport of rage that he remembered nothing and his strength increased tenfold. He rushed at the barefooted Frenchman and, before the latter had time to draw his sword, knocked him off his feet and hammered him with his fists. Shouts of",Leo Tolstoy,War and Peace
"them here,â she said, pointing to the portmanteaus and not greeting anyone. âThe young ladiesâ? There to the left. Now what are you dawdling for?â she cried to the maids. âGet the samovar ready!... Youâve grown plumper and prettier,â she remarked, drawing NatÃ¡sha (whose cheeks were glowing from the cold) to her by the hood. âFoo! You are cold! Now take off your things, quick!â she shouted to the count who was going to kiss her hand. âYouâre half frozen, Iâm sure! Bring some rum for tea!... Bonjour, SÃ³nya dear!â she added, turning to SÃ³nya and indicating by this French",Leo Tolstoy,War and Peace
"piteouslyâhe felt like weeping childlike, kindly, and almost happy tears. The wounded man was shown his amputated leg stained with clotted blood and with the boot still on. âOh! Oh, ooh!â he sobbed, like a woman. The doctor who had been standing beside him, preventing Prince Andrew from seeing his face, moved away. âMy God! What is this? Why is he here?â said Prince Andrew to himself. In the miserable, sobbing, enfeebled man whose leg had just been amputated, he recognized Anatole KurÃ¡gin. Men were supporting him in their arms and offering him a glass of water, but his trembling,",Leo Tolstoy,War and Peace
"of an old Frenchman with a thick mustache trembled as he untied the ropes. The body collapsed. The soldiers dragged it awkwardly from the post and began pushing it into the pit. They all plainly and certainly knew that they were criminals who must hide the traces of their guilt as quickly as possible. Pierre glanced into the pit and saw that the factory lad was lying with his knees close up to his head and one shoulder higher than the other. That shoulder rose and fell rhythmically and convulsively, but spadefuls of earth were already being thrown over the",Leo Tolstoy,War and Peace
"to any of them that they could not know the disease NatÃ¡sha was suffering from, as no disease suffered by a live man can be known, for every living person has his own peculiarities and always has his own peculiar, personal, novel, complicated disease, unknown to medicineânot a disease of the lungs, liver, skin, heart, nerves, and so on mentioned in medical books, but a disease consisting of one of the innumerable combinations of the maladies of those organs. This simple thought could not occur to the doctors (as it cannot occur to a wizard that he is unable to",Leo Tolstoy,War and Peace
"bursts of anger and the last dryly spoken words: âI will detain you no longer, General; you shall receive my letter,â BalashÃ«v felt convinced that Napoleon would not wish to see him, and would even avoid another meeting with himâan insulted envoyâespecially as he had witnessed his unseemly anger. But, to his surprise, BalashÃ«v received, through Duroc, an invitation to dine with the Emperor that day. BessiÃ¨res, Caulaincourt, and Berthier were present at that dinner. Napoleon met BalashÃ«v cheerfully and amiably. He not only showed no sign of constraint or self-reproach on account of his outburst that morning, but, on",Leo Tolstoy,War and Peace
"understood the significance of what had happened. He alone then understood the meaning of the French armyâs inactivity, he alone continued to assert that the battle of BorodinÃ³ had been a victory, he aloneâwho as commander in chief might have been expected to be eager to attackâemployed his whole strength to restrain the Russian army from useless engagements. The beast wounded at BorodinÃ³ was lying where the fleeing hunter had left him; but whether he was still alive, whether he was strong and merely lying low, the hunter did not know. Suddenly the beast was heard to moan. The moan",Leo Tolstoy,War and Peace
"with tea for himself and one for the beardless old man to whom he passed it. Pierre began to feel a sense of uneasiness, and the need, even the inevitability, of entering into conversation with this stranger. The servant brought back his tumbler turned upside down, * with an unfinished bit of nibbled sugar, and asked if anything more would be wanted. * To indicate he did not want more tea. âNo. Give me the book,â said the stranger. The servant handed him a book which Pierre took to be a devotional work, and the traveler became absorbed in it.",Leo Tolstoy,War and Peace
