text,author,book
"was built upon the festooned edge of a smooth basin, instead of on the straight edges of a three-sided pyramid as in the case of ordinary cells. I then put into the hive, instead of a thick, square piece of wax, a thin and narrow, knife-edged ridge, coloured with vermilion. The bees instantly began on both sides to excavate little basins near to each other, in the same way as before; but the ridge of wax was so thin, that the bottoms of the basins, if they had been excavated to the same depth as in the former experiment, would",Charles Darwin,The Origin of Species
"by generation I believe it has been with the great Tree of Life, which fills with its dead and broken branches the crust of the earth, and covers the surface with its ever branching and beautiful ramifications. CHAPTER V. LAWS OF VARIATION. Effects of external conditions. Use and disuse, combined with natural selection; organs of flight and of vision. Acclimatisation. Correlation of growth. Compensation and economy of growth. False correlations. Multiple, rudimentary, and lowly organised structures variable. Parts developed in an unusual manner are highly variable: specific characters more variable than generic: secondary sexual characters variable. Species of the same",Charles Darwin,The Origin of Species
"and the complex action of natural selection, entailing extinction and divergence of character, as we have seen illustrated in the diagram. The affinities of all the beings of the same class have sometimes been represented by a great tree. I believe this simile largely speaks the truth. The green and budding twigs may represent existing species; and those produced during each former year may represent the long succession of extinct species. At each period of growth all the growing twigs have tried to branch out on all sides, and to overtop and kill the surrounding twigs and branches, in the",Charles Darwin,The Origin of Species
"asserts that when yellow and white varieties of one species are crossed with yellow and white varieties of a _distinct_ species, more seed is produced by the crosses between the same coloured flowers, than between those which are differently coloured. Yet these varieties of Verbascum present no other difference besides the mere colour of the flower; and one variety can sometimes be raised from the seed of the other. From observations which I have made on certain varieties of hollyhock, I am inclined to suspect that they present analogous facts. KÃ¶lreuter, whose accuracy has been confirmed by every subsequent observer,",Charles Darwin,The Origin of Species
"its progeny. It may well be asked how is it possible to reconcile this case with the theory of natural selection? First, let it be remembered that we have innumerable instances, both in our domestic productions and in those in a state of nature, of all sorts of differences of structure which have become correlated to certain ages, and to either sex. We have differences correlated not only to one sex, but to that short period alone when the reproductive system is active, as in the nuptial plumage of many birds, and in the hooked jaws of the male salmon.",Charles Darwin,The Origin of Species
"extremity of the continent. If this be admitted, it is difficult to avoid believing that the temperature of the whole world was at this period simultaneously cooler. But it would suffice for my purpose, if the temperature was at the same time lower along certain broad belts of longitude. On this view of the whole world, or at least of broad longitudinal belts, having been simultaneously colder from pole to pole, much light can be thrown on the present distribution of identical and allied species. In America, Dr. Hooker has shown that between forty and fifty of the flowering plants",Charles Darwin,The Origin of Species
"respect to the inhabitants of the sea. A second great fact which strikes us in our general review is, that barriers of any kind, or obstacles to free migration, are related in a close and important manner to the differences between the productions of various regions. We see this in the great difference of nearly all the terrestrial productions of the New and Old Worlds, excepting in the northern parts, where the land almost joins, and where, under a slightly different climate, there might have been free migration for the northern temperate forms, as there now is for the strictly",Charles Darwin,The Origin of Species
"we meet with no well-defined and distinct marine faunas. Although hardly one shell, crab or fish is common to the above-named three approximate faunas of Eastern and Western America and the eastern Pacific islands, yet many fish range from the Pacific into the Indian Ocean, and many shells are common to the eastern islands of the Pacific and the eastern shores of Africa, on almost exactly opposite meridians of longitude. A third great fact, partly included in the foregoing statements, is the affinity of the productions of the same continent or sea, though the species themselves are distinct at different",Charles Darwin,The Origin of Species
"production for this single purpose of thousands of drones, which are utterly useless to the community for any other end, and which are ultimately slaughtered by their industrious and sterile sisters? It may be difficult, but we ought to admire the savage instinctive hatred of the queen-bee, which urges her instantly to destroy the young queens her daughters as soon as born, or to perish herself in the combat; for undoubtedly this is for the good of the community; and maternal love or maternal hatred, though the latter fortunately is most rare, is all the same to the inexorable principle",Charles Darwin,The Origin of Species
"bed or God may spare you in a battle,â replied MÃ¡rya DmÃ­trievnaâs deep voice, which easily carried the whole length of the table. âThatâs true!â Once more the conversations concentrated, the ladiesâ at the one end and the menâs at the other. âYou wonât ask,â NatÃ¡shaâs little brother was saying; âI know you wonât ask!â âI will,â replied NatÃ¡sha. Her face suddenly flushed with reckless and joyous resolution. She half rose, by a glance inviting Pierre, who sat opposite, to listen to what was coming, and turning to her mother: âMamma!â rang out the clear contralto notes of her childish",Leo Tolstoy,War and Peace
"thought RostÃ³v, still aware of that smell of decomposing flesh that had been so strong in the soldiersâ ward, and still seeming to see fixed on him those envious looks which had followed him out from both sides, and the face of that young soldier with eyes rolled back. DenÃ­sov lay asleep on his bed with his head under the blanket, though it was nearly noon. âAh, WostÃ³v? How are you, how are you?â he called out, still in the same voice as in the regiment, but RostÃ³v noticed sadly that under this habitual ease and animation some new, sinister,",Leo Tolstoy,War and Peace
"and so on. The preoccupation and despondency which Pierre had noticed in his friendâs look was now still more clearly expressed in the smile with which he listened to Pierre, especially when he spoke with joyful animation of the past or the future. It was as if Prince Andrew would have liked to sympathize with what Pierre was saying, but could not. The latter began to feel that it was in bad taste to speak of his enthusiasms, dreams, and hopes of happiness or goodness, in Prince Andrewâs presence. He was ashamed to express his new Masonic views, which had",Leo Tolstoy,War and Peace
"your family. Do you know that since your daughter came out everyone has been enraptured by her? They say she is amazingly beautiful.â The prince bowed to signify his respect and gratitude. âI often think,â she continued after a short pause, drawing nearer to the prince and smiling amiably at him as if to show that political and social topics were ended and the time had come for intimate conversationââI often think how unfairly sometimes the joys of life are distributed. Why has fate given you two such splendid children? I donât speak of Anatole, your youngest. I donât like",Leo Tolstoy,War and Peace
"CHAPTER IX CHAPTER X CHAPTER XI CHAPTER XII CHAPTER XIII CHAPTER XIV CHAPTER XV CHAPTER XVI CHAPTER XVII CHAPTER XVIII CHAPTER XIX CHAPTER XX FIRST EPILOGUE: 1813 - 20 CHAPTER I CHAPTER II CHAPTER III CHAPTER IV CHAPTER V CHAPTER VI CHAPTER VII CHAPTER VIII CHAPTER IX CHAPTER X CHAPTER XI CHAPTER XII CHAPTER XIII CHAPTER XIV CHAPTER XV CHAPTER XVI SECOND EPILOGUE CHAPTER I CHAPTER II CHAPTER III CHAPTER IV CHAPTER V CHAPTER VI CHAPTER VII CHAPTER VIII CHAPTER IX CHAPTER X CHAPTER XI CHAPTER XII BOOK ONE: 1805 CHAPTER I âWell, Prince, so Genoa and Lucca are now",Leo Tolstoy,War and Peace
"battle, each vainly trying to detect signs of cowardice in the other. Both passed the examination successfully. As there was nothing to be said, and neither wished to give occasion for it to be alleged that he had been the first to leave the range of fire, they would have remained there for a long time testing each otherâs courage had it not been that just then they heard the rattle of musketry and a muffled shout almost behind them in the wood. The French had attacked the men collecting wood in the copse. It was no longer possible for",Leo Tolstoy,War and Peace
"a large table under the portrait of the Emperor, but most of the gentry were strolling about the room. All these nobles, whom Pierre met every day at the Club or in their own houses, were in uniformâsome in that of Catherineâs day, others in that of Emperor Paul, others again in the new uniforms of Alexanderâs time or the ordinary uniform of the nobility, and the general characteristic of being in uniform imparted something strange and fantastic to these diverse and familiar personalities, both old and young. The old men, dim-eyed, toothless, bald, sallow, and bloated, or gaunt and",Leo Tolstoy,War and Peace
"brother, diverting the conversation as soon as her aunt mentioned Andrew. Evidently she could speak of Russiaâs misfortunes with a certain artificiality, but her brother was too near her heart and she neither could nor would speak lightly of him. Nicholas noticed this, as he noticed every shade of Princess Maryâs character with an observation unusual to him, and everything confirmed his conviction that she was a quite unusual and extraordinary being. Nicholas blushed and was confused when people spoke to him about the princess (as she did when he was mentioned) and even when he thought of her, but",Leo Tolstoy,War and Peace
"NatÃ¡sha glanced at her ironically without knowing why. âDear Natalie,â said Princess Mary, âI want you to know that I am glad my brother has found happiness....â She paused, feeling that she was not telling the truth. NatÃ¡sha noticed this and guessed its reason. âI think, Princess, it is not convenient to speak of that now,â she said with external dignity and coldness, though she felt the tears choking her. âWhat have I said and what have I done?â thought she, as soon as she was out of the room. They waited a long time for NatÃ¡sha to come to",Leo Tolstoy,War and Peace
"she pretty? Ah, friendâmy pink one is delicious; her name is DunyÃ¡sha....â But on glancing at RostÃ³vâs face IlyÃ­n stopped short. He saw that his hero and commander was following quite a different train of thought. RostÃ³v glanced angrily at IlyÃ­n and without replying strode off with rapid steps to the village. âIâll show them; Iâll give it to them, the brigands!â said he to himself. AlpÃ¡tych at a gliding trot, only just managing not to run, kept up with him with difficulty. âWhat decision have you been pleased to come to?â said he. RostÃ³v stopped and, clenching his fists,",Leo Tolstoy,War and Peace
"strange that the son of an obscure Livonian gentleman should propose marriage to a Countess RostÃ³va; but Bergâs chief characteristic was such a naÃ¯ve and good natured egotism that the RostÃ³vs involuntarily came to think it would be a good thing, since he himself was so firmly convinced that it was good, indeed excellent. Moreover, the RostÃ³vsâ affairs were seriously embarrassed, as the suitor could not but know; and above all, VÃ©ra was twenty-four, had been taken out everywhere, and though she was certainly good-looking and sensible, no one up to now had proposed to her. So they gave their",Leo Tolstoy,War and Peace
"hers, she could not scream like thatâcame from the bedroom. Prince Andrew ran to the door; the scream ceased and he heard the wail of an infant. âWhat have they taken a baby in there for?â thought Prince Andrew in the first second. âA baby? What baby...? Why is there a baby there? Or is the baby born?â Then suddenly he realized the joyful significance of that wail; tears choked him, and leaning his elbows on the window sill he began to cry, sobbing like a child. The door opened. The doctor with his shirt sleeves tucked up, without a",Leo Tolstoy,War and Peace
"the words serving as their expression are not what move peopleâuse quite meaningless words that happened to enter his head. But that man, so heedless of his words, did not once during the whole time of his activity utter one word inconsistent with the single aim toward which he moved throughout the whole war. Obviously in spite of himself, in very diverse circumstances, he repeatedly expressed his real thoughts with the bitter conviction that he would not be understood. Beginning with the battle of BorodinÃ³, from which time his disagreement with those about him began, he alone said that the",Leo Tolstoy,War and Peace
"pieces. âThatâs for them all,â he said to the officer who came up. âGet well soon, lads!â he continued, turning to the soldiers. âThereâs plenty to do still.â âWhat news, sir?â asked the officer, evidently anxious to start a conversation. âGood news!... Go on!â he shouted to the driver, and they galloped on. It was already quite dark when Prince Andrew rattled over the paved streets of BrÃ¼nn and found himself surrounded by high buildings, the lights of shops, houses, and street lamps, fine carriages, and all that atmosphere of a large and active town which is always so attractive",Leo Tolstoy,War and Peace
"surprise as at a bad likeness of a person once dear. A dull, dejected look, random replies, and talk about the nursery was all he saw and heard from his former enchantress. NatÃ¡sha was sad and irritable all that time, especially when her mother, her brother, SÃ³nya, or Countess Mary in their efforts to console her tried to excuse Pierre and suggested reasons for his delay in returning. âItâs all nonsense, all rubbishâthose discussions which lead to nothing and all those idiotic societies!â NatÃ¡sha declared of the very affairs in the immense importance of which she firmly believed. And she",Leo Tolstoy,War and Peace
"purpose is beyond our comprehension. All that is accessible to man is the relation of the life of the bee to other manifestations of life. And so it is with the purpose of historic characters and nations. CHAPTER V NatÃ¡shaâs wedding to BezÃºkhov, which took place in 1813, was the last happy event in the family of the old RostÃ³vs. Count IlyÃ¡ RostÃ³v died that same year and, as always happens, after the fatherâs death the family group broke up. The events of the previous year: the burning of Moscow and the flight from it, the death of Prince Andrew,",Leo Tolstoy,War and Peace
"living in an earth hut, dug out for them by the soldiers and roofed with branches and turf. The hut was made in the following manner, which had then come into vogue. A trench was dug three and a half feet wide, four feet eight inches deep, and eight feet long. At one end of the trench, steps were cut out and these formed the entrance and vestibule. The trench itself was the room, in which the lucky ones, such as the squadron commander, had a board, lying on piles at the end opposite the entrance, to serve as a",Leo Tolstoy,War and Peace
"and asked for a seat. âCaptain, for Godâs sake! Iâve hurt my arm,â he said timidly. âFor Godâs sake... I canât walk. For Godâs sake!â It was plain that this cadet had already repeatedly asked for a lift and been refused. He asked in a hesitating, piteous voice. âTell them to give me a seat, for Godâs sake!â âGive him a seat,â said TÃºshin. âLay a cloak for him to sit on, lad,â he said, addressing his favorite soldier. âAnd where is the wounded officer?â âHe has been set down. He died,â replied someone. âHelp him up. Sit down, dear",Leo Tolstoy,War and Peace
"with mud and had smeared his face by wiping it with his sleeve. âWho gave the report?â inquired ShcherbÃ­nin, taking the envelope. âThe news is reliable,â said BolkhovÃ­tinov. âPrisoners, Cossacks, and the scouts all say the same thing.â âThereâs nothing to be done, weâll have to wake him,â said ShcherbÃ­nin, rising and going up to the man in the nightcap who lay covered by a greatcoat. âPeter PetrÃ³vich!â said he. (KonovnÃ­tsyn did not stir.) âTo the General Staff!â he said with a smile, knowing that those words would be sure to arouse him. And in fact the head in the",Leo Tolstoy,War and Peace
"the icons. âMichael,â he says, âcome here and bow down to his feet; and you, young woman, you bow down too; and you, grandchildren, also bow down before him! Do you understand?â he says. Thatâs how it is, dear fellow. Fate looks for a head. But we are always judging, âthatâs not wellâthatâs not right!â Our luck is like water in a dragnet: you pull at it and it bulges, but when youâve drawn it out itâs empty! Thatâs how it is.â And PlatÃ³n shifted his seat on the straw. After a short silence he rose. âWell, I think you",Leo Tolstoy,War and Peace
"we drag them off: we can hardly do it. But theirs,â he says, âare white as paper and not so much smell as a whiff of gunpowder.ââ All were silent. âIt must be from their food,â said the sergeant major. âThey used to gobble the same food as the gentry.â No one contradicted him. âThat peasant near MozhÃ¡ysk where the battle was said the men were all called up from ten villages around and they carted for twenty days and still didnât finish carting the dead away. And as for the wolves, he says...â âThat was a real battle,â said",Leo Tolstoy,War and Peace
"left, near which some troops could be seen. âThose are ours.â âAh, ours! And there?...â Pierre pointed to another knoll in the distance with a big tree on it, near a village that lay in a hollow where also some campfires were smoking and something black was visible. âThatâs his again,â said the officer. (It was the ShevÃ¡rdino Redoubt.) âIt was ours yesterday, but now it is his.â âThen how about our position?â âOur position?â replied the officer with a smile of satisfaction. âI can tell you quite clearly, because I constructed nearly all our entrenchments. There, you see? Thereâs",Leo Tolstoy,War and Peace
"said Prince Andrew. âAh!â said KutÃºzov. âI hope this will be a lesson to you. Do your duty. The Emperor is gracious, and I shanât forget you if you deserve well.â The clear blue eyes looked at the commander in chief just as boldly as they had looked at the regimental commander, seeming by their expression to tear open the veil of convention that separates a commander in chief so widely from a private. âOne thing I ask of your excellency,â DÃ³lokhov said in his firm, ringing, deliberate voice. âI ask an opportunity to atone for my fault and prove",Leo Tolstoy,War and Peace
"is the creation of an all-powerful, all-good, and all-seeing God. What is sin, the conception of which arises from the consciousness of manâs freedom? That is a question for theology. The actions of men are subject to general immutable laws expressed in statistics. What is manâs responsibility to society, the conception of which results from the conception of freedom? That is a question for jurisprudence. Manâs actions proceed from his innate character and the motives acting upon him. What is conscience and the perception of right and wrong in actions that follows from the consciousness of freedom? That is a",Leo Tolstoy,War and Peace
"that could be hoped for. The case, as represented by the offended parties, was that, after seizing the transports, Major DenÃ­sov, being drunk, went to the chief quartermaster and without any provocation called him a thief, threatened to strike him, and on being led out had rushed into the office and given two officials a thrashing, and dislocated the arm of one of them. In answer to RostÃ³vâs renewed questions, DenÃ­sov said, laughing, that he thought he remembered that some other fellow had got mixed up in it, but that it was all nonsense and rubbish, and he did not",Leo Tolstoy,War and Peace
"canât be! Only to get past them quicker, quicker!â The idea of defeat and flight could not enter RostÃ³vâs head. Though he saw French cannon and French troops on the Pratzen Heights just where he had been ordered to look for the commander in chief, he could not, did not wish to, believe that. CHAPTER XVIII RostÃ³v had been ordered to look for KutÃºzov and the Emperor near the village of Pratzen. But neither they nor a single commanding officer were there, only disorganized crowds of troops of various kinds. He urged on his already weary horse to get quickly",Leo Tolstoy,War and Peace
"drawers, and feet in low slippersâwas just at that charming age when a girl is no longer a child, though the child is not yet a young woman. Escaping from her father she ran to hide her flushed face in the lace of her motherâs mantillaânot paying the least attention to her severe remarkâand began to laugh. She laughed, and in fragmentary sentences tried to explain about a doll which she produced from the folds of her frock. âDo you see?... My doll... Mimi... You see...â was all NatÃ¡sha managed to utter (to her everything seemed funny). She leaned against",Leo Tolstoy,War and Peace
"stocking. Pierre had never been in this part of the house and did not even know of the existence of these rooms. Anna MikhÃ¡ylovna, addressing a maid who was hurrying past with a decanter on a tray as âmy dearâ and âmy sweet,â asked about the princessâ health and then led Pierre along a stone passage. The first door on the left led into the princessesâ apartments. The maid with the decanter in her haste had not closed the door (everything in the house was done in haste at that time), and Pierre and Anna MikhÃ¡ylovna in passing instinctively glanced",Leo Tolstoy,War and Peace
"about the army and about the enemy who was already attacking the town, everybody was asking what should be done, and all were trying to calm one another. In front of the Governorâs house AlpÃ¡tych found a large number of people, Cossacks, and a traveling carriage of the Governorâs. At the porch he met two of the landed gentry, one of whom he knew. This man, an ex-captain of police, was saying angrily: âItâs no joke, you know! Itâs all very well if youâre single. âOne man though undone is but one,â as the proverb says, but with thirteen in",Leo Tolstoy,War and Peace
"future, on which the fate of millions depended, was being shaped. From the irritation of the older men, the curiosity of the uninitiated, the reserve of the initiated, the hurry and preoccupation of everyone, and the innumerable committees and commissions of whose existence he learned every day, he felt that now, in 1809, here in Petersburg a vast civil conflict was in preparation, the commander in chief of which was a mysterious person he did not know, but who was supposed to be a man of geniusâSperÃ¡nski. And this movement of reconstruction of which Prince Andrew had a vague idea,",Leo Tolstoy,War and Peace
"earthly longing) Princess Mary sighed, and having crossed herself went down, thinking neither of her gown and coiffure nor of how she would go in nor of what she would say. What could all that matter in comparison with the will of God, without Whose care not a hair of manâs head can fall? CHAPTER IV When Princess Mary came down, Prince VasÃ­li and his son were already in the drawing room, talking to the little princess and Mademoiselle Bourienne. When she entered with her heavy step, treading on her heels, the gentlemen and Mademoiselle Bourienne rose and the little",Leo Tolstoy,War and Peace
"consider everyone his friend. It seemed to him that he was surrounded by men who adored him: and he felt convinced that, after his dinner, BalashÃ«v too was his friend and worshiper. Napoleon turned to him with a pleasant, though slightly ironic, smile. âThey tell me this is the room the Emperor Alexander occupied? Strange, isnât it, General?â he said, evidently not doubting that this remark would be agreeable to his hearer since it went to prove his, Napoleonâs, superiority to Alexander. BalashÃ«v made no reply and bowed his head in silence. âYes. Four days ago in this room, Wintzingerode",Leo Tolstoy,War and Peace
"joy and pride of the whole army, a personal interview was refused, and instead of the Sovereign, Prince DolgorÃºkov, the victor at Wischau, was sent with Savary to negotiate with Napoleon if, contrary to expectations, these negotiations were actuated by a real desire for peace. Toward evening DolgorÃºkov came back, went straight to the Tsar, and remained alone with him for a long time. On the eighteenth and nineteenth of November, the army advanced two daysâ march and the enemyâs outposts after a brief interchange of shots retreated. In the highest army circles from midday on the nineteenth, a great,",Leo Tolstoy,War and Peace
"disentangled his leg, he rose. âWhere, on which side, was now the line that had so sharply divided the two armies?â he asked himself and could not answer. âCan something bad have happened to me?â he wondered as he got up: and at that moment he felt that something superfluous was hanging on his benumbed left arm. The wrist felt as if it were not his. He examined his hand carefully, vainly trying to find blood on it. âAh, here are people coming,â he thought joyfully, seeing some men running toward him. âThey will help me!â In front came a",Leo Tolstoy,War and Peace
"kissed her. âMon enfant!â she muttered, âje vous aime et vous connais depuis longtemps.â * * âMy child! I love you and have known you a long time.â Despite her excitement, Princess Mary realized that this was the countess and that it was necessary to say something to her. Hardly knowing how she did it, she contrived to utter a few polite phrases in French in the same tone as those that had been addressed to her, and asked: âHow is he?â âThe doctor says that he is not in danger,â said the countess, but as she spoke she raised",Leo Tolstoy,War and Peace
"round a queenless hive in the hot beams of the midday sun as gaily as around the living hives; from a distance it smells of honey like the others, and bees fly in and out in the same way. But one has only to observe that hive to realize that there is no longer any life in it. The bees do not fly in the same way, the smell and the sound that meet the beekeeper are not the same. To the beekeeperâs tap on the wall of the sick hive, instead of the former instant unanimous humming of tens",Leo Tolstoy,War and Peace
"looked fixedly at his friend with surprise. He was struck by the change in him. His words were kindly and there was a smile on his lips and face, but his eyes were dull and lifeless and in spite of his evident wish to do so he could not give them a joyous and glad sparkle. Prince Andrew had grown thinner, paler, and more manly-looking, but what amazed and estranged Pierre till he got used to it were his inertia and a wrinkle on his brow indicating prolonged concentration on some one thought. As is usually the case with people",Leo Tolstoy,War and Peace
"ancient history tells us, the expression of that will is independent of time and is not caused by anything, for the Divinity is not controlled by an event. But speaking of commands that are the expression of the will of men acting in time and in relation to one another, to explain the connection of commands with events we must restore: (1) the condition of all that takes place: the continuity of movement in time both of the events and of the person who commands, and (2) the inevitability of the connection between the person commanding and those who execute",Leo Tolstoy,War and Peace
"sides and began dancing all together. Then the violins played very shrilly and merrily and one of the women with thick bare legs and thin arms, separating from the others, went behind the wings, adjusted her bodice, returned to the middle of the stage, and began jumping and striking one foot rapidly against the other. In the stalls everyone clapped and shouted âbravo!â Then one of the men went into a corner of the stage. The cymbals and horns in the orchestra struck up more loudly, and this man with bare legs jumped very high and waved his feet about",Leo Tolstoy,War and Peace
"matters, but now he felt certain of what ought and what ought not to be done. The first time he had recourse to his new judge was when a French prisoner, a colonel, came to him and, after talking a great deal about his exploits, concluded by making what amounted to a demand that Pierre should give him four thousand francs to send to his wife and children. Pierre refused without the least difficulty or effort, and was afterwards surprised how simple and easy had been what used to appear so insurmountably difficult. At the same time that he refused",Leo Tolstoy,War and Peace
"have made that effort, for as long as the Russians continued to block the road to Moscow as before, the aim of the French had not been attained and all their efforts and losses were in vain. But the French did not make that effort. Some historians say that Napoleon need only have used his Old Guards, who were intact, and the battle would have been won. To speak of what would have happened had Napoleon sent his Guards is like talking of what would happen if autumn became spring. It could not be. Napoleon did not give his Guards,",Leo Tolstoy,War and Peace
"faces was a quiet and solemn look. Princess Mary sat alone in her room listening to the sounds in the house, now and then opening her door when someone passed and watching what was going on in the passage. Some women passing with quiet steps in and out of the bedroom glanced at the princess and turned away. She did not venture to ask any questions, and shut the door again, now sitting down in her easy chair, now taking her prayer book, now kneeling before the icon stand. To her surprise and distress she found that her prayers did",Leo Tolstoy,War and Peace
"speaking of herself in the third person, and imagining it was some very wise manâthe wisest and best of menâwho was saying it of her. âThere is everything, everything in her,â continued this man. âShe is unusually intelligent, charming... and then she is pretty, uncommonly pretty, and agileâshe swims and rides splendidly... and her voice! One can really say itâs a wonderful voice!â She hummed a scrap from her favorite opera by Cherubini, threw herself on her bed, laughed at the pleasant thought that she would immediately fall asleep, called DunyÃ¡sha the maid to put out the candle, and before",Leo Tolstoy,War and Peace
"at SmolÃ©nsk and most palpably of all on the twenty-fourth of August at ShevÃ¡rdino and on the twenty-sixth at BorodinÃ³, and each day and hour and minute of the retreat from BorodinÃ³ to FilÃ­. CHAPTER III When ErmÃ³lov, having been sent by KutÃºzov to inspect the position, told the field marshal that it was impossible to fight there before Moscow and that they must retreat, KutÃºzov looked at him in silence. âGive me your hand,â said he and, turning it over so as to feel the pulse, added: âYou are not well, my dear fellow. Think what you are saying!â",Leo Tolstoy,War and Peace
"a confession that besides sorrow life also has joy. âDo you take vodka, Count?â asked Princess Mary, and those words suddenly banished the shadows of the past. âNow tell us about yourself,â said she. âOne hears such improbable wonders about you.â âYes,â replied Pierre with the smile of mild irony now habitual to him. âThey even tell me wonders I myself never dreamed of! Mary AbrÃ¡movna invited me to her house and kept telling me what had happened, or ought to have happened, to me. StepÃ¡n StepÃ¡nych also instructed me how I ought to tell of my experiences. In general",Leo Tolstoy,War and Peace
"could be heard. The shots came from the yard of the landownerâs house he had visited the night before with DÃ³lokhov. The French were making a stand there behind a wattle fence in a garden thickly overgrown with bushes and were firing at the Cossacks who crowded at the gateway. Through the smoke, as he approached the gate, PÃ©tya saw DÃ³lokhov, whose face was of a pale-greenish tint, shouting to his men. âGo round! Wait for the infantry!â he exclaimed as PÃ©tya rode up to him. âWait?... Hurrah-ah-ah!â shouted PÃ©tya, and without pausing a moment galloped to the place whence",Leo Tolstoy,War and Peace
"service. The old countess sighed as she looked at them; SÃ³nya was always getting frightened lest she should be in the way and tried to find excuses for leaving them alone, even when they did not wish it. When Prince Andrew spoke (he could tell a story very well), NatÃ¡sha listened to him with pride; when she spoke she noticed with fear and joy that he gazed attentively and scrutinizingly at her. She asked herself in perplexity: âWhat does he look for in me? He is trying to discover something by looking at me! What if what he seeks in",Leo Tolstoy,War and Peace
"tones of the wolf call from Danielâs hunting horn; the pack joined the first three hounds and they could be heard in full cry, with that peculiar lift in the note that indicates that they are after a wolf. The whippers-in no longer set on the hounds, but changed to the cry of ulyulyu, and above the others rose Danielâs voice, now a deep bass, now piercingly shrill. His voice seemed to fill the whole wood and carried far beyond out into the open field. After listening a few moments in silence, the count and his attendant convinced themselves that",Leo Tolstoy,War and Peace
"sir,â or âyour excellency,â he would say. âI am quite out of horses. Let me have what you can to go to the fair.â And Anatole and DÃ³lokhov, when they had money, would give him a thousand or a couple of thousand rubles. BalagÃ¡ was a fair-haired, short, and snub-nosed peasant of about twenty-seven; red-faced, with a particularly red thick neck, glittering little eyes, and a small beard. He wore a fine, dark-blue, silk-lined cloth coat over a sheepskin. On entering the room now he crossed himself, turning toward the front corner of the room, and went up to DÃ³lokhov,",Leo Tolstoy,War and Peace
"âhe could not understand that there, for the first time, we were fighting for Russian soil, and that there was a spirit in the men such as I had never seen before, that we had held the French for two days, and that that success had increased our strength tenfold. He ordered us to retreat, and all our efforts and losses went for nothing. He had no thought of betraying us, he tried to do the best he could, he thought out everything, and that is why he is unsuitable. He is unsuitable now, just because he plans out everything",Leo Tolstoy,War and Peace
"them to the right, not more than five hundred paces from where KutÃºzov was standing, a dense French column coming up to meet the Ãpsherons. âHere it is! The decisive moment has arrived. My turn has come,â thought Prince Andrew, and striking his horse he rode up to KutÃºzov. âThe Ãpsherons must be stopped, your excellency,â cried he. But at that very instant a cloud of smoke spread all round, firing was heard quite close at hand, and a voice of naÃ¯ve terror barely two steps from Prince Andrew shouted, âBrothers! Allâs lost!â And at this as if at a",Leo Tolstoy,War and Peace
"them all. As if measuring themselves and preparing for the coming movement, the western forces push toward the east several times in 1805, 1806, 1807, and 1809, gaining strength and growing. In 1811 the group of people that had formed in France unites into one group with the peoples of Central Europe. The strength of the justification of the man who stands at the head of the movement grows with the increased size of the group. During the ten-year preparatory period this man had formed relations with all the crowned heads of Europe. The discredited rulers of the world can",Leo Tolstoy,War and Peace
"As there was not a single town or large village in the vicinity of the camp, the immense number of generals and courtiers accompanying the army were living in the best houses of the villages on both sides of the river, over a radius of six miles. Barclay de Tolly was quartered nearly three miles from the Emperor. He received BolkÃ³nski stiffly and coldly and told him in his foreign accent that he would mention him to the Emperor for a decision as to his employment, but asked him meanwhile to remain on his staff. Anatole KurÃ¡gin, whom Prince Andrew",Leo Tolstoy,War and Peace
"in a futile struggle with reality her mother, refusing to believe that she could live when her beloved boy was killed in the bloom of life, escaped from reality into a world of delirium. NatÃ¡sha did not remember how that day passed nor that night, nor the next day and night. She did not sleep and did not leave her mother. Her persevering and patient love seemed completely to surround the countess every moment, not explaining or consoling, but recalling her to life. During the third night the countess kept very quiet for a few minutes, and NatÃ¡sha rested her",Leo Tolstoy,War and Peace
"out of proportion to her short legs. Prince VasÃ­li turned to her. âWell, how is he?â âStill the same; but what can you expect, this noise...â said the princess, looking at Anna MikhÃ¡ylovna as at a stranger. âAh, my dear, I hardly knew you,â said Anna MikhÃ¡ylovna with a happy smile, ambling lightly up to the countâs niece. âI have come, and am at your service to help you nurse my uncle. I imagine what you have gone through,â and she sympathetically turned up her eyes. The princess gave no reply and did not even smile, but left the room",Leo Tolstoy,War and Peace
"he might brush a chip from his path, and his Bald Hills and his whole life fell to pieces. Princess Mary says it is a trial sent from above. What is the trial for, when he is not here and will never return? He is not here! For whom then is the trial intended? The Fatherland, the destruction of Moscow! And tomorrow I shall be killed, perhaps not even by a Frenchman but by one of our own men, by a soldier discharging a musket close to my ear as one of them did yesterday, and the French will come",Leo Tolstoy,War and Peace
"with his unsympathizing look of shortsighted delight at the misery of others, and doubts and torments had followed, and only the heavens promised peace. Toward morning all these dreams melted and merged into the chaos and darkness of unconciousness and oblivion which in the opinion of Napoleonâs doctor, Larrey, was much more likely to end in death than in convalescence. âHe is a nervous, bilious subject,â said Larrey, âand will not recover.â And Prince Andrew, with others fatally wounded, was left to the care of the inhabitants of the district. BOOK FOUR: 1806 CHAPTER I Early in the year 1806",Leo Tolstoy,War and Peace
