text,author,book
"ready yet. Somebody after all must see to things. One misses MÃ­tenka at such times. There wonât be any end to it.â The count was about to say something, but evidently restrained himself. He got up from his chair and went to the door. At that moment Berg drew out his handkerchief as if to blow his nose and, seeing the knot in it, pondered, shaking his head sadly and significantly. âAnd I have a great favor to ask of you, Papa,â said he. âHm...â said the count, and stopped. âI was driving past YusÃºpovâs house just now,â said Berg",Leo Tolstoy,War and Peace
"one, I think,â said IlÃ¡gin carelessly. âYes, we must ride up.... Shall we both course it?â answered Nicholas, seeing in ErzÃ¡ and âUncleâsâ red RugÃ¡y two rivals he had never yet had a chance of pitting against his own borzois. âAnd suppose they outdo my MÃ­lka at once!â he thought as he rode with âUncleâ and IlÃ¡gin toward the hare. âA full-grown one?â asked IlÃ¡gin as he approached the whip who had sighted the hareâand not without agitation he looked round and whistled to ErzÃ¡. âAnd you, Michael NikanÃ³rovich?â he said, addressing âUncle.â The latter was riding with a sullen",Leo Tolstoy,War and Peace
"Joseph AlexÃ©evich. I told my wife that I begged her to forget the past, to forgive me whatever wrong I may have done her, and that I had nothing to forgive. It gave me joy to tell her this. She need not know how hard it was for me to see her again. I have settled on the upper floor of this big house and am experiencing a happy feeling of regeneration. CHAPTER IX At that time, as always happens, the highest society that met at court and at the grand balls was divided into several circles, each with its",Leo Tolstoy,War and Peace
"anyone! Killed them, yes!â said he, frowning angrily and turning away from Pierre. Prince Andrew expressed his ideas so clearly and distinctly that it was evident he had reflected on this subject more than once, and he spoke readily and rapidly like a man who has not talked for a long time. His glance became more animated as his conclusions became more hopeless. âOh, that is dreadful, dreadful!â said Pierre. âI donât understand how one can live with such ideas. I had such moments myself not long ago, in Moscow and when traveling, but at such times I collapsed so",Leo Tolstoy,War and Peace
"distinguish between his acts as a private person, as a general, and as an emperor. So it seems to me.â âYes, yes, of course!â Pierre chimed in, pleased at the arrival of this reinforcement. âOne must admit,â continued Prince Andrew, âthat Napoleon as a man was great on the bridge of Arcola, and in the hospital at Jaffa where he gave his hand to the plague-stricken; but ... but there are other acts which it is difficult to justify.â Prince Andrew, who had evidently wished to tone down the awkwardness of Pierreâs remarks, rose and made a sign to his",Leo Tolstoy,War and Peace
"said the doctor with evident satisfaction. âPrussian doctors have been invited here, but our allies donât like it at all.â RostÃ³v explained that he wanted to see Major DenÃ­sov of the hussars, who was wounded. âI donât know. I canât tell you, sir. Only think! I am alone in charge of three hospitals with more than four hundred patients! Itâs well that the charitable Prussian ladies send us two pounds of coffee and some lint each month or we should be lost!â he laughed. âFour hundred, sir, and theyâre always sending me fresh ones. There are four hundred? Eh?â he",Leo Tolstoy,War and Peace
"Frenchman again and smiled. He took out an assignation ruble note and gave it to KaratÃ¡ev. âBut give me the pieces that are over.â Pierre saw that PlatÃ³n did not want to understand what the Frenchman was saying, and he looked on without interfering. KaratÃ¡ev thanked the Frenchman for the money and went on admiring his own work. The Frenchman insisted on having the pieces returned that were left over and asked Pierre to translate what he said. âWhat does he want the bits for?â said KaratÃ¡ev. âTheyâd make fine leg bands for us. Well, never mind.â And KaratÃ¡ev, with",Leo Tolstoy,War and Peace
"the nurse, and went with rapid steps toward the door. But at the door she stopped as if her conscience reproached her for having in her joy left the child too soon, and she glanced round. The nurse with raised elbows was lifting the infant over the rail of his cot. âGo, maâam! Donât worry, go!â she whispered, smiling, with the kind of familiarity that grows up between a nurse and her mistress. NatÃ¡sha ran with light footsteps to the anteroom. DenÃ­sov, who had come out of the study into the dancing room with his pipe, now for the first",Leo Tolstoy,War and Peace
"donât want that, I donât want to see and understand that. I want to understand what was revealing itself to me in my dream. One second more and I should have understood it all! But what am I to do? Harness, but how can I harness everything?â and Pierre felt with horror that the meaning of all he had seen and thought in the dream had been destroyed. The groom, the coachman, and the innkeeper told Pierre that an officer had come with news that the French were already near MozhÃ¡ysk and that our men were leaving it. Pierre got",Leo Tolstoy,War and Peace
"want that, I donât want to see and understand that. I want to understand what was revealing itself to me in my dream. One second more and I should have understood it all! But what am I to do? Harness, but how can I harness everything?â and Pierre felt with horror that the meaning of all he had seen and thought in the dream had been destroyed. The groom, the coachman, and the innkeeper told Pierre that an officer had come with news that the French were already near MozhÃ¡ysk and that our men were leaving it. Pierre got up",Leo Tolstoy,War and Peace
"to do with BezÃºkhova and donât advise you to; however, if youâve promisedâgo. It will divert your thoughts,â she added, addressing NatÃ¡sha. CHAPTER XIII Count RostÃ³v took the girls to Countess BezÃºkhovaâs. There were a good many people there, but nearly all strangers to NatÃ¡sha. Count RostÃ³v was displeased to see that the company consisted almost entirely of men and women known for the freedom of their conduct. Mademoiselle George was standing in a corner of the drawing room surrounded by young men. There were several Frenchmen present, among them MÃ©tivier who from the time HÃ©lÃ¨ne reached Moscow had been",Leo Tolstoy,War and Peace
"and more nervous. I am anxious about him and glad he is taking this trip abroad which the doctors recommended long ago. I hope it will cure him. You write that in Petersburg he is spoken of as one of the most active, cultivated, and capable of the young men. Forgive my vanity as a relation, but I never doubted it. The good he has done to everybody here, from his peasants up to the gentry, is incalculable. On his arrival in Petersburg he received only his due. I always wonder at the way rumors fly from Petersburg to Moscow,",Leo Tolstoy,War and Peace
"drops asleep at a council, and has the very worst morals! A good reputation he made for himself at Bucharest! I donât speak of his capacity as a general, but at a time like this how they appoint a decrepit, blind old man, positively blind? A fine idea to have a blind general! He canât see anything. To play blindmanâs bulff? He canât see at all!â No one replied to his remarks. This was quite correct on the twenty-fourth of July. But on the twenty-ninth of July KutÃºzov received the title of Prince. This might indicate a wish to get",Leo Tolstoy,War and Peace
"her diary? There could be no doubt not only of his approval but also of his admiration for his wife. Perhaps it need not be done so pedantically, thought Nicholas, or even done at all, but this untiring, continual spiritual effort of which the sole aim was the childrenâs moral welfare delighted him. Had Nicholas been able to analyze his feelings he would have found that his steady, tender, and proud love of his wife rested on his feeling of wonder at her spirituality and at the lofty moral world, almost beyond his reach, in which she had her being.",Leo Tolstoy,War and Peace
"and only time in her life and felt that she was beloved, and was happy in regard to it. But this happiness on one side of her spiritual nature did not prevent her feeling grief for her brother with full force; on the contrary, that spiritual tranquility on the one side made it the more possible for her to give full play to her feeling for her brother. That feeling was so strong at the moment of leaving VorÃ³nezh that those who saw her off, as they looked at her careworn, despairing face, felt sure she would fall ill on",Leo Tolstoy,War and Peace
"expect you, DrubetskÃ³y. Au revoir!â exclaimed Prince Andrew, and with a bow to them both he went out. Only when Prince Andrew was gone did RostÃ³v think of what he ought to have said. And he was still more angry at having omitted to say it. He ordered his horse at once and, coldly taking leave of BorÃ­s, rode home. Should he go to headquarters next day and challenge that affected adjutant, or really let the matter drop, was the question that worried him all the way. He thought angrily of the pleasure he would have at seeing the fright",Leo Tolstoy,War and Peace
"paved streets of BrÃ¼nn and found himself surrounded by high buildings, the lights of shops, houses, and street lamps, fine carriages, and all that atmosphere of a large and active town which is always so attractive to a soldier after camp life. Despite his rapid journey and sleepless night, Prince Andrew when he drove up to the palace felt even more vigorous and alert than he had done the day before. Only his eyes gleamed feverishly and his thoughts followed one another with extraordinary clearness and rapidity. He again vividly recalled the details of the battle, no longer dim, but",Leo Tolstoy,War and Peace
"and I shall run with them, and it, death, is here above me and around... Another instant and I shall never again see the sun, this water, that gorge!...â At that instant the sun began to hide behind the clouds, and other stretchers came into view before RostÃ³v. And the fear of death and of the stretchers, and love of the sun and of life, all merged into one feeling of sickening agitation. âO Lord God! Thou who art in that heaven, save, forgive, and protect me!â RostÃ³v whispered. The hussars ran back to the men who held their horses;",Leo Tolstoy,War and Peace
"room they entered. To Pierreâs assurances that he was not a Frenchman, the captain, evidently not understanding how anyone could decline so flattering an appellation, shrugged his shoulders and said that if Pierre absolutely insisted on passing for a Russian let it be so, but for all that he would be forever bound to Pierre by gratitude for saving his life. Had this man been endowed with the slightest capacity for perceiving the feelings of others, and had he at all understood what Pierreâs feelings were, the latter would probably have left him, but the manâs animated obtuseness to everything",Leo Tolstoy,War and Peace
"a child, of whom when her beauty was mentioned he had said absent-mindedly: âYes, sheâs good looking,â he had understood that this woman might belong to him. âBut sheâs stupid. I have myself said she is stupid,â he thought. âThere is something nasty, something wrong, in the feeling she excites in me. I have been told that her brother Anatole was in love with her and she with him, that there was quite a scandal and that thatâs why he was sent away. Hippolyte is her brother... Prince VasÃ­li is her father... Itâs bad....â he reflected, but while he was",Leo Tolstoy,War and Peace
"evening with you.â âNo, he thinks only of himself,â muttered the princess without restraining her angry tears. âLise!â said Prince Andrew dryly, raising his voice to the pitch which indicates that patience is exhausted. Suddenly the angry, squirrel-like expression of the princessâ pretty face changed into a winning and piteous look of fear. Her beautiful eyes glanced askance at her husbandâs face, and her own assumed the timid, deprecating expression of a dog when it rapidly but feebly wags its drooping tail. âMon Dieu, mon Dieu!â she muttered, and lifting her dress with one hand she went up to her",Leo Tolstoy,War and Peace
"study which had evidently disturbed him. âWell, what business is it of mine what goes on thereâwhether ArakchÃ©ev is bad, and all that? What business was it of mine when I married and was so deep in debt that I was threatened with prison, and had a mother who could not see or understand it? And then there are you and the children and our affairs. Is it for my own pleasure that I am at the farm or in the office from morning to night? No, but I know I must work to comfort my mother, to repay you,",Leo Tolstoy,War and Peace
"It has now come to my knowledge that you lent him your carriage for his removal from town, and that you have even accepted papers from him for safe custody. I like you and donât wish you any harm andâas you are only half my ageâI advise you, as a father would, to cease all communication with men of that stamp and to leave here as soon as possible.â âBut what did KlyucharÃ«v do wrong, Count?â asked Pierre. âThat is for me to know, but not for you to ask,â shouted RostopchÃ­n. âIf he is accused of circulating Napoleonâs proclamation",Leo Tolstoy,War and Peace
"of the Guardâs artillery against either one or other of the entrenchments. During the cannonade Prince Poniatowski is to advance through the wood on the village and turn the enemyâs position. General Campan will move through the wood to seize the first fortification. After the advance has begun in this manner, orders will be given in accordance with the enemyâs movements. The cannonade on the left flank will begin as soon as the guns of the right wing are heard. The sharpshooters of Morandâs division and of the vice-Kingâs division will open a heavy fire on seeing the attack commence",Leo Tolstoy,War and Peace
"asked the question he noticed that it should not have been put. âPerhaps,â coldly and angrily replied DÃ³lokhov, glancing at SÃ³nya, and, scowling, he gave Nicholas just such a look as he had given Pierre at the club dinner. âThere is something up,â thought Nicholas, and he was further confirmed in this conclusion by the fact that DÃ³lokhov left immediately after dinner. He called NatÃ¡sha and asked her what was the matter. âAnd I was looking for you,â said NatÃ¡sha running out to him. âI told you, but you would not believe it,â she said triumphantly. âHe has proposed to",Leo Tolstoy,War and Peace
"was collecting, as he said, a serious library, and he made it a rule to read through all the books he bought. He would sit in his study with a grave air, readingâa task he first imposed upon himself as a duty, but which afterwards became a habit affording him a special kind of pleasure and a consciousness of being occupied with serious matters. In winter, except for business excursions, he spent most of his time at home making himself one with his family and entering into all the details of his childrenâs relations with their mother. The harmony between",Leo Tolstoy,War and Peace
"was nowhere to be found DenÃ­sov glanced at RostÃ³v. âWostÃ³v, youâve not been playing schoolboy twicks...â RostÃ³v felt DenÃ­sovâs gaze fixed on him, raised his eyes, and instantly dropped them again. All the blood which had seemed congested somewhere below his throat rushed to his face and eyes. He could not draw breath. âAnd there hasnât been anyone in the room except the lieutenant and yourselves. It must be here somewhere,â said LavrÃºshka. âNow then, you devilâs puppet, look alive and hunt for it!â shouted DenÃ­sov, suddenly, turning purple and rushing at the man with a threatening gesture. âIf the",Leo Tolstoy,War and Peace
"âwe are to move on still farther. The scoundrel is again at our heels!â âEh? What?â asked Prince Andrew. BilÃ­bin came out to meet him. His usually calm face showed excitement. âThere now! Confess that this is delightful,â said he. âThis affair of the Thabor Bridge, at Vienna.... They have crossed without striking a blow!â Prince Andrew could not understand. âBut where do you come from not to know what every coachman in the town knows?â âI come from the archduchessâ. I heard nothing there.â âAnd you didnât see that everybody is packing up?â âI did not... What is it",Leo Tolstoy,War and Peace
"was decided that the count must not go, but that if Louisa IvÃ¡novna (Madame Schoss) would go with them, the young ladies might go to the MelyukÃ³vsâ, SÃ³nya, generally so timid and shy, more urgently than anyone begging Louisa IvÃ¡novna not to refuse. SÃ³nyaâs costume was the best of all. Her mustache and eyebrows were extraordinarily becoming. Everyone told her she looked very handsome, and she was in a spirited and energetic mood unusual with her. Some inner voice told her that now or never her fate would be decided, and in her male attire she seemed quite a different",Leo Tolstoy,War and Peace
"all I have to say,â and concealing his unvarying emotion he would press his cheek against his daughterâs and move away. BilÃ­bin, who had not lost his reputation of an exceedingly clever man, and who was one of the disinterested friends so brilliant a woman as HÃ©lÃ¨ne always hasâmen friends who can never change into loversâonce gave her his view of the matter at a small and intimate gathering. âListen, BilÃ­bin,â said HÃ©lÃ¨ne (she always called friends of that sort by their surnames), and she touched his coat sleeve with her white, beringed fingers. âTell me, as you would a",Leo Tolstoy,War and Peace
"drunk the day before and left his master dinnerless, had been whipped and sent to the village in quest of chickens, where he engaged in looting till the French took him prisoner. LavrÃºshka was one of those coarse, bare-faced lackeys who have seen all sorts of things, consider it necessary to do everything in a mean and cunning way, are ready to render any sort of service to their master, and are keen at guessing their masterâs baser impulses, especially those prompted by vanity and pettiness. Finding himself in the company of Napoleon, whose identity he had easily and surely",Leo Tolstoy,War and Peace
"desired. But it was impossible to make the Cossacks budge when once they had got booty and prisoners. None of them listened to orders. Fifteen hundred prisoners and thirty-eight guns were taken on the spot, besides standards and (what seemed most important to the Cossacks) horses, saddles, horsecloths, and the like. All this had to be dealt with, the prisoners and guns secured, the booty dividedânot without some shouting and even a little fighting among themselvesâand it was on this that the Cossacks all busied themselves. The French, not being farther pursued, began to recover themselves: they formed into detachments",Leo Tolstoy,War and Peace
"take a serious part in it. Every sphere of work was connected, in his eyes, with evil and deception. Whatever he tried to be, whatever he engaged in, the evil and falsehood of it repulsed him and blocked every path of activity. Yet he had to live and to find occupation. It was too dreadful to be under the burden of these insoluble problems, so he abandoned himself to any distraction in order to forget them. He frequented every kind of society, drank much, bought pictures, engaged in building, and above allâread. He read, and read everything that came to",Leo Tolstoy,War and Peace
"Probably a word of command was given and was followed by the reports of eight muskets; but try as he would Pierre could not afterwards remember having heard the slightest sound of the shots. He only saw how the workman suddenly sank down on the cords that held him, how blood showed itself in two places, how the ropes slackened under the weight of the hanging body, and how the workman sat down, his head hanging unnaturally and one leg bent under him. Pierre ran up to the post. No one hindered him. Pale, frightened people were doing something around",Leo Tolstoy,War and Peace
"clatter of knives and the munching of the lieutenant. When TelyÃ¡nin had finished his lunch he took out of his pocket a double purse and, drawing its rings aside with his small, white, turned-up fingers, drew out a gold imperial, and lifting his eyebrows gave it to the waiter. âPlease be quick,â he said. The coin was a new one. RostÃ³v rose and went up to TelyÃ¡nin. âAllow me to look at your purse,â he said in a low, almost inaudible, voice. With shifting eyes but eyebrows still raised, TelyÃ¡nin handed him the purse. âYes, itâs a nice purse. Yes,",Leo Tolstoy,War and Peace
"himself. Their conversation was very simple and unimportant. They spoke of the war, and like everyone else unconsciously exaggerated their sorrow about it; they spoke of their last meetingâNicholas trying to change the subjectâthey talked of the governorâs kind wife, of Nicholasâ relations, and of Princess Maryâs. She did not talk about her brother, diverting the conversation as soon as her aunt mentioned Andrew. Evidently she could speak of Russiaâs misfortunes with a certain artificiality, but her brother was too near her heart and she neither could nor would speak lightly of him. Nicholas noticed this, as he noticed every",Leo Tolstoy,War and Peace
"fire and a soldier in a peaked cap and blue overcoat, lit up by the fire, was kneeling beside it stirring its contents with a ramrod. âOh, heâs a hard nut to crack,â said one of the officers who was sitting in the shadow at the other side of the fire. âHeâll make them get a move on, those fellows!â said another, laughing. Both fell silent, peering out through the darkness at the sound of DÃ³lokhovâs and PÃ©tyaâs steps as they advanced to the fire leading their horses. âBonjour, messieurs!â * said DÃ³lokhov loudly and clearly. * âGood day, gentlemen.â",Leo Tolstoy,War and Peace
"instant at the sight of her, but immediately smiling again, and the little princess curiously noting the impression âMarieâ produced on the visitors. And she saw Mademoiselle Bourienne, with her ribbon and pretty face, and her unusually animated look which was fixed on him, but him she could not see, she only saw something large, brilliant, and handsome moving toward her as she entered the room. Prince VasÃ­li approached first, and she kissed the bold forehead that bent over her hand and answered his question by saying that, on the contrary, she remembered him quite well. Then Anatole came up",Leo Tolstoy,War and Peace
"that steps should be taken to liberate the serfs, which the steward met by showing the necessity of first paying off the loans from the Land Bank, and the consequent impossibility of a speedy emancipation. The steward did not say it was quite impossible, but suggested selling the forests in the province of KostromÃ¡, the land lower down the river, and the Crimean estate, in order to make it possible: all of which operations according to him were connected with such complicated measuresâthe removal of injunctions, petitions, permits, and so onâthat Pierre became quite bewildered and only replied: âYes, yes,",Leo Tolstoy,War and Peace
"she led him along the corridor to NatÃ¡shaâs room. NatÃ¡sha, pale and stern, was sitting beside MÃ¡rya DmÃ­trievna, and her eyes, glittering feverishly, met Pierre with a questioning look the moment he entered. She did not smile or nod, but only gazed fixedly at him, and her look asked only one thing: was he a friend, or like the others an enemy in regard to Anatole? As for Pierre, he evidently did not exist for her. âHe knows all about it,â said MÃ¡rya DmÃ­trievna pointing to Pierre and addressing NatÃ¡sha. âLet him tell you whether I have told the truth.â",Leo Tolstoy,War and Peace
"looks at a wall. BorÃ­s passed them twice and each time turned away. Berg and his wife, who were not dancing, came up to them. This family gathering seemed humiliating to NatÃ¡shaâas if there were nowhere else for the family to talk but here at the ball. She did not listen to or look at VÃ©ra, who was telling her something about her own green dress. At last the Emperor stopped beside his last partner (he had danced with three) and the music ceased. A worried aide-de-camp ran up to the RostÃ³vs requesting them to stand farther back, though as",Leo Tolstoy,War and Peace
"History proves this at every turn. Is the ferment of the peoples of the west at the end of the eighteenth century and their drive eastward explained by the activity of Louis XIV, XV, and XVI, their mistresses and ministers, and by the lives of Napoleon, Rousseau, Diderot, Beaumarchais, and others? Is the movement of the Russian people eastward to KazÃ¡n and Siberia expressed by details of the morbid character of IvÃ¡n the Terrible and by his correspondence with KÃºrbski? Is the movement of the peoples at the time of the Crusades explained by the life and activity of the",Leo Tolstoy,War and Peace
"shading his eyes with his small hand. âLift it two lines more and it will be just right,â cried he in a feeble voice to which he tried to impart a dashing note, ill-suited to his weak figure. âNumber Two!â he squeaked. âFire, MedvÃ©dev!â BagratiÃ³n called to him, and TÃºshin, raising three fingers to his cap with a bashful and awkward gesture not at all like a military salute but like a priestâs benediction, approached the general. Though TÃºshinâs guns had been intended to cannonade the valley, he was firing incendiary balls at the village of SchÃ¶n Grabern visible just",Leo Tolstoy,War and Peace
"dignity at stake and orders the sergeant to be arrested. Come, you must own that this affair of the Thabor Bridge is delightful! It is not exactly stupidity, nor rascality....â * Bridgehead. * (2) That their fire gets into his eyes and he forgets that he ought to be firing at the enemy. âIt may be treachery,â said Prince Andrew, vividly imagining the gray overcoats, wounds, the smoke of gunpowder, the sounds of firing, and the glory that awaited him. âNot that either. That puts the court in too bad a light,â replied BilÃ­bin. âItâs not treachery nor rascality nor",Leo Tolstoy,War and Peace
"at her husbandâs face, and her own assumed the timid, deprecating expression of a dog when it rapidly but feebly wags its drooping tail. âMon Dieu, mon Dieu!â she muttered, and lifting her dress with one hand she went up to her husband and kissed him on the forehead. âGood night, Lise,â said he, rising and courteously kissing her hand as he would have done to a stranger. CHAPTER VIII The friends were silent. Neither cared to begin talking. Pierre continually glanced at Prince Andrew; Prince Andrew rubbed his forehead with his small hand. âLet us go and have supper,â",Leo Tolstoy,War and Peace
"me what I should do! I am afraid of being bad. Whatever you tell me, I will do. Tell me....â âYou love him?â âYes,â whispered NatÃ¡sha. âThen why are you crying? I am happy for your sake,â said Princess Mary, who because of those tears quite forgave NatÃ¡shaâs joy. âIt wonât be just yetâsomeday. Think what fun it will be when I am his wife and you marry Nicholas!â âNatÃ¡sha, I have asked you not to speak of that. Let us talk about you.â They were silent awhile. âBut why go to Petersburg?â NatÃ¡sha suddenly asked, and hastily replied to",Leo Tolstoy,War and Peace
"was it, sir, that you stayed in Moscow?â âI didnât think they would come so soon. I stayed accidentally,â replied Pierre. âAnd how did they arrest you, dear lad? At your house?â âNo, I went to look at the fire, and they arrested me there, and tried me as an incendiary.â âWhere thereâs law thereâs injustice,â put in the little man. âAnd have you been here long?â Pierre asked as he munched the last of the potato. âI? It was last Sunday they took me, out of a hospital in Moscow.â âWhy, are you a soldier then?â âYes, we are",Leo Tolstoy,War and Peace
"dismounted at the porch of his little wooden house which stood in the midst of an overgrown garden and, after a glance at his retainers, shouted authoritatively that the superfluous ones should take themselves off and that all necessary preparations should be made to receive the guests and the visitors. The serfs all dispersed. âUncleâ lifted NatÃ¡sha off her horse and taking her hand led her up the rickety wooden steps of the porch. The house, with its bare, unplastered log walls, was not overcleanâit did not seem that those living in it aimed at keeping it spotlessâbut neither was",Leo Tolstoy,War and Peace
"would choose her for a wife, and frankly I do not wish it. But I am running on too long and am at the end of my second sheet. Good-by, my dear friend. May God keep you in His holy and mighty care. My dear friend, Mademoiselle Bourienne, sends you kisses. MARY CHAPTER XXVI In the middle of the summer Princess Mary received an unexpected letter from Prince Andrew in Switzerland in which he gave her strange and surprising news. He informed her of his engagement to NatÃ¡sha RostÃ³va. The whole letter breathed loving rapture for his betrothed and tender",Leo Tolstoy,War and Peace
"see that I have begun to understand too much. And it doesnât do for man to taste of the tree of knowledge of good and evil.... Ah, well, itâs not for long!â he added. âHowever, youâre sleepy, and itâs time for me to sleep. Go back to GÃ³rki!â said Prince Andrew suddenly. âOh no!â Pierre replied, looking at Prince Andrew with frightened, compassionate eyes. âGo, go! Before a battle one must have oneâs sleep out,â repeated Prince Andrew. He came quickly up to Pierre and embraced and kissed him. âGood-by, be off!â he shouted. âWhether we meet again or not...â",Leo Tolstoy,War and Peace
"How bright and glorious was the setting sun! With what soft glitter the waters of the distant Danube shone. And fairer still were the faraway blue mountains beyond the river, the nunnery, the mysterious gorges, and the pine forests veiled in the mist of their summits... There was peace and happiness... âI should wish for nothing else, nothing, if only I were there,â thought RostÃ³v. âIn myself alone and in that sunshine there is so much happiness; but here... groans, suffering, fear, and this uncertainty and hurry... Thereâthey are shouting again, and again are all running back somewhere, and I",Leo Tolstoy,War and Peace
"ordered it. There we have command and power in their primary form. The man who worked most with his hands could not think so much about what he was doing, or reflect on or command what would result from the common activity; while the man who commanded more would evidently work less with his hands on account of his greater verbal activity. When some larger concourse of men direct their activity to a common aim there is a yet sharper division of those who, because their activity is given to directing and commanding, take less part in the direct work.",Leo Tolstoy,War and Peace
"of warfare. On August 24 DavÃ½dovâs first partisan detachment was formed and then others were recognized. The further the campaign progressed the more numerous these detachments became. The irregulars destroyed the great army piecemeal. They gathered the fallen leaves that dropped of themselves from that withered treeâthe French armyâand sometimes shook that tree itself. By October, when the French were fleeing toward SmolÃ©nsk, there were hundreds of such companies, of various sizes and characters. There were some that adopted all the army methods and had infantry, artillery, staffs, and the comforts of life. Others consisted solely of Cossack cavalry. There",Leo Tolstoy,War and Peace
"us death,â replied PlatÃ³n, and at once resumed the story he had begun. âAnd so, brother,â he continued, with a smile on his pale emaciated face and a particularly happy light in his eyes, âyou see, brother...â Pierre had long been familiar with that story. KaratÃ¡ev had told it to him alone some half-dozen times and always with a specially joyful emotion. But well as he knew it, Pierre now listened to that tale as to something new, and the quiet rapture KaratÃ¡ev evidently felt as he told it communicated itself also to Pierre. The story was of an old",Leo Tolstoy,War and Peace
"respectfully ironic smile which caused Princess Mary to turn pale. âHeâs worrying very much about the new building. He has been reading a little, but nowââMichael IvÃ¡novich went on, lowering his voiceâânow heâs at his desk, busy with his will, I expect.â (One of the princeâs favorite occupations of late had been the preparation of some papers he meant to leave at his death and which he called his âwill.â) âAnd AlpÃ¡tych is being sent to SmolÃ©nsk?â asked Princess Mary. âOh, yes, he has been waiting to start for some time.â CHAPTER III When Michael IvÃ¡novich returned to the study",Leo Tolstoy,War and Peace
"âWhat devils these quartermasters are! See, the fifth company is turning into the village already... they will have their buckwheat cooked before we reach our quarters.â âGive me a biscuit, you devil!â âAnd did you give me tobacco yesterday? Thatâs just it, friend! Ah, well, never mind, here you are.â âThey might call a halt here or weâll have to do another four miles without eating.â âWasnât it fine when those Germans gave us lifts! You just sit still and are drawn along.â âAnd here, friend, the people are quite beggarly. There they all seemed to be Polesâall under the",Leo Tolstoy,War and Peace
"been in to see the count. He has not sent for me.... I am sorry for him as a man, but what can one do?â âAnd so you think Napoleon will manage to get an army across?â asked BorÃ­s with a smile. Pierre saw that BorÃ­s wished to change the subject, and being of the same mind he began explaining the advantages and disadvantages of the Boulogne expedition. A footman came in to summon BorÃ­sâthe princess was going. Pierre, in order to make BorÃ­sâ better acquaintance, promised to come to dinner, and warmly pressing his hand looked affectionately over his",Leo Tolstoy,War and Peace
"get Nicholas back and wished to go herself to join PÃ©tya, or to get him an appointment somewhere in Petersburg, but neither of these proved possible. PÃ©tya could not return unless his regiment did so or unless he was transferred to another regiment on active service. Nicholas was somewhere with the army and had not sent a word since his last letter, in which he had given a detailed account of his meeting with Princess Mary. The countess did not sleep at night, or when she did fall asleep dreamed that she saw her sons lying dead. After many consultations",Leo Tolstoy,War and Peace
"can tell you, Count, I enjoy riding in company such as this... what could be better?â (he again raised his cap to NatÃ¡sha) âbut as for counting skins and what one takes, I donât care about that.â âOf course not!â âOr being upset because someone elseâs borzoi and not mine catches something. All I care about is to enjoy seeing the chase, is it not so, Count? For I consider that...â âA-tu!â came the long-drawn cry of one of the borzoi whippers-in, who had halted. He stood on a knoll in the stubble, holding his whip aloft, and again repeated",Leo Tolstoy,War and Peace
"stepping over the red baize at the entrance, she entered the hall, took off her fur cloak, and, beside SÃ³nya and in front of her mother, mounted the brightly illuminated stairs between the flowers. Only then did she remember how she must behave at a ball, and tried to assume the majestic air she considered indispensable for a girl on such an occasion. But, fortunately for her, she felt her eyes growing misty, she saw nothing clearly, her pulse beat a hundred to the minute, and the blood throbbed at her heart. She could not assume that pose, which would",Leo Tolstoy,War and Peace
"nor of what she was telling. He listened to her and felt only pity for her, for what she was suffering now while she was speaking. Princess Mary, frowning in her effort to hold back her tears, sat beside NatÃ¡sha, and heard for the first time the story of those last days of her brotherâs and NatÃ¡shaâs love. Evidently NatÃ¡sha needed to tell that painful yet joyful tale. She spoke, mingling most trifling details with the intimate secrets of her soul, and it seemed as if she could never finish. Several times she repeated the same thing twice. Dessallesâ voice",Leo Tolstoy,War and Peace
"was in the great battle before Moscow!â âBefore Moscow!â repeated Napoleon, and inviting M. de Beausset, who was so fond of travel, to accompany him on his ride, he went out of the tent to where the horses stood saddled. âYour Majesty is too kind!â replied de Beausset to the invitation to accompany the Emperor; he wanted to sleep, did not know how to ride and was afraid of doing so. But Napoleon nodded to the traveler, and de Beausset had to mount. When Napoleon came out of the tent the shouting of the Guards before his sonâs portrait grew",Leo Tolstoy,War and Peace
"Oriental type of face, evidently worn out with childbearingâshe had had twelve. A languor of motion and speech, resulting from weakness, gave her a distinguished air which inspired respect. Princess Anna MikhÃ¡ylovna DrubetskÃ¡ya, who as a member of the household was also seated in the drawing room, helped to receive and entertain the visitors. The young people were in one of the inner rooms, not considering it necessary to take part in receiving the visitors. The count met the guests and saw them off, inviting them all to dinner. âI am very, very grateful to you, mon cher,â or âma",Leo Tolstoy,War and Peace
"CHAPTER I After his interview with his wife Pierre left for Petersburg. At the TorzhÃ³k post station, either there were no horses or the postmaster would not supply them. Pierre was obliged to wait. Without undressing, he lay down on the leather sofa in front of a round table, put his big feet in their overboots on the table, and began to reflect. âWill you have the portmanteaus brought in? And a bed got ready, and tea?â asked his valet. Pierre gave no answer, for he neither heard nor saw anything. He had begun to think of the last station",Leo Tolstoy,War and Peace
