text,author,book
"teachers and divinities? Look at our youths, look at our ladies! The French are our Gods: Paris is our Kingdom of Heaven.â He began speaking louder, evidently to be heard by everyone. âFrench dresses, French ideas, French feelings! There now, you turned MÃ©tivier out by the scruff of his neck because he is a Frenchman and a scoundrel, but our ladies crawl after him on their knees. I went to a party last night, and there out of five ladies three were Roman Catholics and had the Popeâs indulgence for doing woolwork on Sundays. And they themselves sit there nearly",Leo Tolstoy,War and Peace
"man, and looked around him. The huge, endless bivouac that had previously resounded with the crackling of campfires and the voices of many men had grown quiet, the red campfires were growing paler and dying down. High up in the light sky hung the full moon. Forests and fields beyond the camp, unseen before, were now visible in the distance. And farther still, beyond those forests and fields, the bright, oscillating, limitless distance lured one to itself. Pierre glanced up at the sky and the twinkling stars in its faraway depths. âAnd all that is me, all that is within",Leo Tolstoy,War and Peace
"all had their coats unbuttoned and were standing in a semicircle with flushed and animated faces, laughing loudly. In the middle of the room a short handsome general with a red face was dancing the trepÃ¡k with much spirit and agility. âHa, ha, ha! Bravo, Nicholas IvÃ¡nych! Ha, ha, ha!â The officer felt that by arriving with important orders at such a moment he was doubly to blame, and he would have preferred to wait; but one of the generals espied him and, hearing what he had come about, informed ErmÃ³lov. ErmÃ³lov came forward with a frown on his face",Leo Tolstoy,War and Peace
"of assistance; he avoided all distraction and recreation, and even at home did nothing but play cards with his mother, pace silently up and down the room, and smoke one pipe after another. He seemed carefully to cherish within himself the gloomy mood which alone enabled him to endure his position. CHAPTER VI At the beginning of winter Princess Mary came to Moscow. From reports current in town she learned how the RostÃ³vs were situated, and how âthe son has sacrificed himself for his mother,â as people were saying. âI never expected anything else of him,â said Princess Mary to",Leo Tolstoy,War and Peace
"thoughts that had been expressed in his dream at MozhÃ¡ysk. âLife is everything. Life is God. Everything changes and moves and that movement is God. And while there is life there is joy in consciousness of the divine. To love life is to love God. Harder and more blessed than all else is to love this life in oneâs sufferings, in innocent sufferings.â âKaratÃ¡ev!â came to Pierreâs mind. And suddenly he saw vividly before him a long-forgotten, kindly old man who had given him geography lessons in Switzerland. âWait a bit,â said the old man, and showed Pierre a globe.",Leo Tolstoy,War and Peace
"That speech was full of dignity and greatness as Napoleon understood it. He was himself carried away by the tone of magnanimity he intended to adopt toward Moscow. In his imagination he appointed days for assemblies at the palace of the Tsars, at which Russian notables and his own would mingle. He mentally appointed a governor, one who would win the hearts of the people. Having learned that there were many charitable institutions in Moscow he mentally decided that he would shower favors on them all. He thought that, as in Africa he had to put on a burnoose and",Leo Tolstoy,War and Peace
"prepared to go out with the others. In an hourâs time the whole hunting party was at the porch. Nicholas, with a stern and serious air which showed that now was no time for attending to trifles, went past NatÃ¡sha and PÃ©tya who were trying to tell him something. He had a look at all the details of the hunt, sent a pack of hounds and huntsmen on ahead to find the quarry, mounted his chestnut DonÃ©ts, and whistling to his own leash of borzois, set off across the threshing ground to a field leading to the OtrÃ¡dnoe wood. The",Leo Tolstoy,War and Peace
"throne, and which he had tried to put into effect with the aid of his associates, CzartorÃ½ski, NovosÃ­ltsev, KochubÃ©y, and StrÃ³gonovâwhom he himself in jest had called his ComitÃ© de salut publicâwere taking shape and being realized. Now all these men were replaced by SperÃ¡nski on the civil side, and ArakchÃ©ev on the military. Soon after his arrival Prince Andrew, as a gentleman of the chamber, presented himself at court and at a levee. The Emperor, though he met him twice, did not favor him with a single word. It had always seemed to Prince Andrew before that he was",Leo Tolstoy,War and Peace
"that the man was taking off his leg bands, and the way he did it aroused Pierreâs interest. Having unwound the string that tied the band on one leg, he carefully coiled it up and immediately set to work on the other leg, glancing up at Pierre. While one hand hung up the first string the other was already unwinding the band on the second leg. In this way, having carefully removed the leg bands by deft circular motions of his arm following one another uninterruptedly, the man hung the leg bands up on some pegs fixed above his head.",Leo Tolstoy,War and Peace
"no longer a place for him in life. In spite of her one desire to see her brother as soon as possible, and her vexation that at the moment when all she wanted was to see him they should be trying to entertain her and pretending to admire her nephew, the princess noticed all that was going on around her and felt the necessity of submitting, for a time, to this new order of things which she had entered. She knew it to be necessary, and though it was hard for her she was not vexed with these people. âThis",Leo Tolstoy,War and Peace
"Spaniards, Italians, and Neapolitans. The Imperial army, strictly speaking, was one third composed of Dutch, Belgians, men from the borders of the Rhine, Piedmontese, Swiss, Genevese, Tuscans, Romans, inhabitants of the Thirty-second Military Division, of Bremen, of Hamburg, and so on: it included scarcely a hundred and forty thousand who spoke French. The Russian expedition actually cost France less than fifty thousand men; the Russian army in its retreat from VÃ­lna to Moscow lost in the various battles four times more men than the French army; the burning of Moscow cost the lives of a hundred thousand Russians who died",Leo Tolstoy,War and Peace
"having been taken prisoner and now, imagining himself before his own officers, insisted on his soldierly discipline and zeal in the service. He brought with him into our rearguard all the freshness of atmosphere of the French army, which was so alien to us. The Cossacks sold the horse for two gold pieces, and RostÃ³v, being the richest of the officers now that he had received his money, bought it. âBut donât hurt my little horse!â said the Alsatian good-naturedly to RostÃ³v when the animal was handed over to the hussar. RostÃ³v smilingly reassured the dragoon and gave him money.",Leo Tolstoy,War and Peace
"and is not even an invariable indication of conquest; it proved that the force which decides the fate of peoples lies not in the conquerors, nor even in armies and battles, but in something else. The French historians, describing the condition of the French army before it left Moscow, affirm that all was in order in the Grand Army, except the cavalry, the artillery, and the transportâthere was no forage for the horses or the cattle. That was a misfortune no one could remedy, for the peasants of the district burned their hay rather than let the French have it.",Leo Tolstoy,War and Peace
"in his grief to forget what he had said), that it was impossible to expect anything else from a blind and depraved old man. âI only wonder that the fate of Russia could have been entrusted to such a man.â As long as this news remained unofficial it was possible to doubt it, but the next day the following communication was received from Count RostopchÃ­n: Prince KutÃºzovâs adjutant has brought me a letter in which he demands police officers to guide the army to the RyazÃ¡n road. He writes that he is regretfully abandoning Moscow. Sire! KutÃºzovâs action decides the",Leo Tolstoy,War and Peace
"of rogues. During the few days he spent in Moscow after the death of Count BezÃºkhov, he would call Pierre, or go to him himself, and tell him what ought to be done in a tone of weariness and assurance, as if he were adding every time: âYou know I am overwhelmed with business and it is purely out of charity that I trouble myself about you, and you also know quite well that what I propose is the only thing possible.â âWell, my dear fellow, tomorrow we are off at last,â said Prince VasÃ­li one day, closing his eyes",Leo Tolstoy,War and Peace
"measured quiet sound of throbbing activity, like the sound of boiling water, but diverse discordant sounds of disorder. In and out of the hive long black robber bees smeared with honey fly timidly and shiftily. They do not sting, but crawl away from danger. Formerly only bees laden with honey flew into the hive, and they flew out empty; now they fly out laden. The beekeeper opens the lower part of the hive and peers in. Instead of black, glossy beesâtamed by toil, clinging to one anotherâs legs and drawing out the wax, with a ceaseless hum of laborâthat used",Leo Tolstoy,War and Peace
"the little princess used to do. He alone did not obey the law of immutability in the enchanted, sleeping castle. But though externally all remained as of old, the inner relations of all these people had changed since Prince Andrew had seen them last. The household was divided into two alien and hostile camps, who changed their habits for his sake and only met because he was there. To the one camp belonged the old prince, Mademoiselle Bourienne, and the architect; to the other Princess Mary, Dessalles, little Nicholas, and all the old nurses and maids. During his stay at",Leo Tolstoy,War and Peace
"VasÃ­li entered the room with the air of a happy conqueror who has attained the object of his desires. âWell, have you heard the great news? Prince KutÃºzov is field marshal! All dissensions are at an end! I am so glad, so delighted! At last we have a man!â said he, glancing sternly and significantly round at everyone in the drawing room. The âman of great merit,â despite his desire to obtain the post of director, could not refrain from reminding Prince VasÃ­li of his former opinion. Though this was impolite to Prince VasÃ­li in Anna PÃ¡vlovnaâs drawing room, and",Leo Tolstoy,War and Peace
"is my duty to obey the government. And if ArakchÃ©ev ordered me to lead a squadron against you and cut you down, I should not hesitate an instant, but should do it.â And you may argue about that as you like!â An awkward silence followed these words. NatÃ¡sha was the first to speak, defending her husband and attacking her brother. Her defense was weak and inapt but she attained her object. The conversation was resumed, and no longer in the unpleasantly hostile tone of Nicholasâ last remark. When they all got up to go in to supper, little Nicholas BolkÃ³nski",Leo Tolstoy,War and Peace
"they had passed. When they had gone by, the same stream of soldiers followed, with the same kind of talk, and at last all stopped. As often happens, the horses of a convoy wagon became restive at the end of the bridge, and the whole crowd had to wait. âAnd why are they stopping? Thereâs no proper order!â said the soldiers. âWhere are you shoving to? Devil take you! Canât you wait? Itâll be worse if he fires the bridge. See, hereâs an officer jammed in tooââdifferent voices were saying in the crowd, as the men looked at one another,",Leo Tolstoy,War and Peace
"again laughing, and then calmly and seriously sat back in his chair. Anna PÃ¡vlovna waited for him to go on, but as he seemed quite decided to say no more she began to tell of how at Potsdam the impious Bonaparte had stolen the sword of Frederick the Great. âIt is the sword of Frederick the Great which I...â she began, but Hippolyte interrupted her with the words: âLe Roi de Prusse...â and again, as soon as all turned toward him, excused himself and said no more. Anna PÃ¡vlovna frowned. Mortemart, Hippolyteâs friend, addressed him firmly. âCome now, what about",Leo Tolstoy,War and Peace
"to giveâwith her characteristic Russian patriotism had replied that she could give no directions about state institutions for that was the affair of the sovereign, but as far as she personally was concerned she would be the last to quit Petersburg. At Anna PÃ¡vlovnaâs on the twenty-sixth of August, the very day of the battle of BorodinÃ³, there was a soiree, the chief feature of which was to be the reading of a letter from His Lordship the Bishop when sending the Emperor an icon of the Venerable Sergius. It was regarded as a model of ecclesiastical, patriotic eloquence. Prince",Leo Tolstoy,War and Peace
"tint, shouting to his men. âGo round! Wait for the infantry!â he exclaimed as PÃ©tya rode up to him. âWait?... Hurrah-ah-ah!â shouted PÃ©tya, and without pausing a moment galloped to the place whence came the sounds of firing and where the smoke was thickest. A volley was heard, and some bullets whistled past, while others plashed against something. The Cossacks and DÃ³lokhov galloped after PÃ©tya into the gateway of the courtyard. In the dense wavering smoke some of the French threw down their arms and ran out of the bushes to meet the Cossacks, while others ran down the hill",Leo Tolstoy,War and Peace
"each of them he made some careless and agreeable remark except to Pierre and HÃ©lÃ¨ne, whose presence he seemed not to notice. He enlivened the whole party. The wax candles burned brightly, the silver and crystal gleamed, so did the ladiesâ toilets and the gold and silver of the menâs epaulets; servants in scarlet liveries moved round the table, the clatter of plates, knives, and glasses mingled with the animated hum of several conversations. At one end of the table, the old chamberlain was heard assuring an old baroness that he loved her passionately, at which she laughed; at the",Leo Tolstoy,War and Peace
"what luck for LÃ¡zarev! Twelve hundred francsâ pension for life.â âHereâs a cap, lads!â shouted a PreobrazhÃ©nsk soldier, donning a shaggy French cap. âItâs a fine thing! First-rate!â âHave you heard the password?â asked one Guardsâ officer of another. âThe day before yesterday it was âNapolÃ©on, France, bravoureâ; yesterday, âAlexandre, Russie, grandeur.â One day our Emperor gives it and next day Napoleon. Tomorrow our Emperor will send a St. Georgeâs Cross to the bravest of the French Guards. It has to be done. He must respond in kind.â BorÃ­s, too, with his friend ZhilÃ­nski, came to see the PreobrazhÃ©nsk banquet.",Leo Tolstoy,War and Peace
"and defiant expression which said that she was not afraid of anybody. The princess told the count that she would be delighted, and only begged him to stay longer at Anna SemÃ«novnaâs, and he departed. Despite the uneasy glances thrown at her by Princess Maryâwho wished to have a tÃªte-Ã -tÃªte with NatÃ¡shaâMademoiselle Bourienne remained in the room and persistently talked about Moscow amusements and theaters. NatÃ¡sha felt offended by the hesitation she had noticed in the anteroom, by her fatherâs nervousness, and by the unnatural manner of the princess whoâshe thoughtâwas making a favor of receiving her, and so",Leo Tolstoy,War and Peace
"them. Peter the valet, who was now wide awake, had roused the doctor. TimÃ³khin, who had not slept at all because of the pain in his leg, had long been watching all that was going on, carefully covering his bare body with the sheet as he huddled up on his bench. âWhatâs this?â said the doctor, rising from his bed. âPlease go away, madam!â At that moment a maid sent by the countess, who had noticed her daughterâs absence, knocked at the door. Like a somnambulist aroused from her sleep NatÃ¡sha went out of the room and, returning to her",Leo Tolstoy,War and Peace
"Having once more entered into the definite conditions of this regimental life, RostÃ³v felt the joy and relief a tired man feels on lying down to rest. Life in the regiment, during this campaign, was all the pleasanter for him, because, after his loss to DÃ³lokhov (for which, in spite of all his familyâs efforts to console him, he could not forgive himself), he had made up his mind to atone for his fault by serving, not as he had done before, but really well, and by being a perfectly first-rate comrade and officerâin a word, a splendid man altogether,",Leo Tolstoy,War and Peace
"lifting the injured or dead. The soldiers, for the most part handsome fellows and, as is always the case in an artillery company, a head and shoulders taller and twice as broad as their officerâall looked at their commander like children in an embarrassing situation, and the expression on his face was invariably reflected on theirs. Owing to the terrible uproar and the necessity for concentration and activity, TÃºshin did not experience the slightest unpleasant sense of fear, and the thought that he might be killed or badly wounded never occurred to him. On the contrary, he became more and",Leo Tolstoy,War and Peace
"to say something, but dared not.... No, it was I who dared not. But thatâs nonsense, the chief thing is not to forget the important thing I was thinking of. Yes, Na-tÃ¡sha, sabretache, oh, yes, yes! Thatâs right!â And his head once more sank to his horseâs neck. All at once it seemed to him that he was being fired at. âWhat? What? What?... Cut them down! What?...â said RostÃ³v, waking up. At the moment he opened his eyes he heard in front of him, where the enemy was, the long-drawn shouts of thousands of voices. His horse and the",Leo Tolstoy,War and Peace
"of keeping was it with the chill darkness and closeness of the carriage. She understood all that awaited her only when, after stepping over the red baize at the entrance, she entered the hall, took off her fur cloak, and, beside SÃ³nya and in front of her mother, mounted the brightly illuminated stairs between the flowers. Only then did she remember how she must behave at a ball, and tried to assume the majestic air she considered indispensable for a girl on such an occasion. But, fortunately for her, she felt her eyes growing misty, she saw nothing clearly, her",Leo Tolstoy,War and Peace
"the shade of the nearest house, on a bench which one Cossack had run to fetch and another had hastily covered with a rug. An immense and brilliant suite surrounded him. The icon was carried further, accompanied by the throng. Pierre stopped some thirty paces from KutÃºzov, talking to BorÃ­s. He explained his wish to be present at the battle and to see the position. âThis is what you must do,â said BorÃ­s. âI will do the honors of the camp to you. You will see everything best from where Count Bennigsen will be. I am in attendance on him,",Leo Tolstoy,War and Peace
"a bottle of wine. âAh, youâve come here too, young man!â he said, smiling and raising his eyebrows. âYes,â said RostÃ³v as if it cost him a great deal to utter the word; and he sat down at the nearest table. Both were silent. There were two Germans and a Russian officer in the room. No one spoke and the only sounds heard were the clatter of knives and the munching of the lieutenant. When TelyÃ¡nin had finished his lunch he took out of his pocket a double purse and, drawing its rings aside with his small, white, turned-up fingers,",Leo Tolstoy,War and Peace
"the necessity of physical rest. On the twenty-ninth of November KutÃºzov entered VÃ­lnaâhis âdear VÃ­lnaâ as he called it. Twice during his career KutÃºzov had been governor of VÃ­lna. In that wealthy town, which had not been injured, he found old friends and associations, besides the comforts of life of which he had so long been deprived. And he suddenly turned from the cares of army and state and, as far as the passions that seethed around him allowed, immersed himself in the quiet life to which he had formerly been accustomed, as if all that was taking place and",Leo Tolstoy,War and Peace
"the gun, when a strange, unfamiliar voice called above his head: âCaptain TÃºshin! Captain!â TÃºshin turned round in dismay. It was the staff officer who had turned him out of the booth at Grunth. He was shouting in a gasping voice: âAre you mad? You have twice been ordered to retreat, and you...â âWhy are they down on me?â thought TÃºshin, looking in alarm at his superior. âI... donât...â he muttered, holding up two fingers to his cap. âI...â But the staff officer did not finish what he wanted to say. A cannon ball, flying close to him, caused him",Leo Tolstoy,War and Peace
"did not even look in her glass. Letting her arms fall helplessly, she sat with downcast eyes and pondered. A husband, a man, a strong dominant and strangely attractive being rose in her imagination, and carried her into a totally different happy world of his own. She fancied a child, her ownâsuch as she had seen the day before in the arms of her nurseâs daughterâat her own breast, the husband standing by and gazing tenderly at her and the child. âBut no, it is impossible, I am too ugly,â she thought. âPlease come to tea. The prince will be",Leo Tolstoy,War and Peace
"his own lawlessness and to submit his will to those who knew the indubitable truth.) He forgot what the seventh virtue was and could not recall it. The third time the Rhetor came back more quickly and asked Pierre whether he was still firm in his intention and determined to submit to all that would be required of him. âI am ready for everything,â said Pierre. âI must also inform you,â said the Rhetor, âthat our Order delivers its teaching not in words only but also by other means, which may perhaps have a stronger effect on the sincere seeker",Leo Tolstoy,War and Peace
"LavrÃºshka who had brought their kits, changed their wet things for dry ones. A fire was made up in the dilapidated brick stove. A board was found, fixed on two saddles and covered with a horsecloth, a small samovar was produced and a cellaret and half a bottle of rum, and having asked Mary HendrÃ­khovna to preside, they all crowded round her. One offered her a clean handkerchief to wipe her charming hands, another spread a jacket under her little feet to keep them from the damp, another hung his coat over the window to keep out the draft, and",Leo Tolstoy,War and Peace
"naughty...â âHow like his father he is,â Pierre interjected. NatÃ¡sha knew why he mentioned MÃ­tyaâs likeness to Nicholas: the recollection of his dispute with his brother-in-law was unpleasant and he wanted to know what NatÃ¡sha thought of it. âNicholas has the weakness of never agreeing with anything not generally accepted. But I understand that you value what opens up a fresh line,â said she, repeating words Pierre had once uttered. âNo, the chief point is that to Nicholas ideas and discussions are an amusementâalmost a pastime,â said Pierre. âFor instance, he is collecting a library and has made it a",Leo Tolstoy,War and Peace
"you that his relationsâ choice has fallen. I donât know what you will think of it, but I consider it my duty to let you know of it. He is said to be very handsome and a terrible scapegrace. That is all I have been able to find out about him. But enough of gossip. I am at the end of my second sheet of paper, and Mamma has sent for me to go and dine at the AprÃ¡ksinsâ. Read the mystical book I am sending you; it has an enormous success here. Though there are things in it difficult",Leo Tolstoy,War and Peace
"was driving past YusÃºpovâs house just now,â said Berg with a laugh, âwhen the steward, a man I know, ran out and asked me whether I wouldnât buy something. I went in out of curiosity, you know, and there is a small chiffonier and a dressing table. You know how dear VÃ©ra wanted a chiffonier like that and how we had a dispute about it.â (At the mention of the chiffonier and dressing table Berg involuntarily changed his tone to one of pleasure at his admirable domestic arrangements.) âAnd itâs such a beauty! It pulls out and has a secret",Leo Tolstoy,War and Peace
"most amusing,â he continued, with a sudden, good-natured laugh, âwas that we could not think how to address the reply! If not as âConsulâ and of course not as âEmperor,â it seemed to me it should be to âGeneral Bonaparte.ââ âBut between not recognizing him as Emperor and calling him General Bonaparte, there is a difference,â remarked BolkÃ³nski. âThatâs just it,â interrupted DolgorÃºkov quickly, laughing. âYou know BilÃ­binâheâs a very clever fellow. He suggested addressing him as âUsurper and Enemy of Mankind.ââ DolgorÃºkov laughed merrily. âOnly that?â said BolkÃ³nski. âAll the same, it was BilÃ­bin who found a suitable form",Leo Tolstoy,War and Peace
"an old manâs sob. And it was as if they had all only waited for this to realize the significance for them of the glow they were watching. Sighs were heard, words of prayer, and the sobbing of the countâs old valet. CHAPTER XXXI The valet, returning to the cottage, informed the count that Moscow was burning. The count donned his dressing gown and went out to look. SÃ³nya and Madame Schoss, who had not yet undressed, went out with him. Only NatÃ¡sha and the countess remained in the room. PÃ©tya was no longer with the family, he had gone",Leo Tolstoy,War and Peace
"we, the commanders, far from having to urge the men on or anything of that kind, could hardly restrain those... those... yes, those exploits of antique valor,â he went on rapidly. âGeneral Barclay de Tolly risked his life everywhere at the head of the troops, I can assure you. Our corps was stationed on a hillside. You can imagine!â And Berg related all that he remembered of the various tales he had heard those days. NatÃ¡sha watched him with an intent gaze that confused him, as if she were trying to find in his face the answer to some question.",Leo Tolstoy,War and Peace
"holding his hand at the salute and resuming the game of adjutant and general for which he had prepared himself, âor shall I remain with your honor?â âOrders?â DenÃ­sov repeated thoughtfully. âBut can you stay till tomowwow?â âOh, please... May I stay with you?â cried PÃ©tya. âBut, just what did the genewal tell you? To weturn at once?â asked DenÃ­sov. PÃ©tya blushed. âHe gave me no instructions. I think I could?â he returned, inquiringly. âWell, all wight,â said DenÃ­sov. And turning to his men he directed a party to go on to the halting place arranged near the watchmanâs hut",Leo Tolstoy,War and Peace
"for you!â âTo your places!â cried the young officer to the men gathered round Pierre. The young officer was evidently exercising his duties for the first or second time and therefore treated both his superiors and the men with great precision and formality. The booming cannonade and the fusillade of musketry were growing more intense over the whole field, especially to the left where BagratiÃ³nâs flÃ¨ches were, but where Pierre was the smoke of the firing made it almost impossible to distinguish anything. Moreover, his whole attention was engrossed by watching the family circleâseparated from all elseâformed by the men",Leo Tolstoy,War and Peace
"stopped and listened. âDo you hear?â he asked. PÃ©tya recognized the sound of Russian voices and saw the dark figures of Russian prisoners round their campfires. When they had descended to the bridge PÃ©tya and DÃ³lokhov rode past the sentinel, who without saying a word paced morosely up and down it, then they descended into the hollow where the Cossacks awaited them. âWell now, good-by. Tell DenÃ­sov, âat the first shot at daybreak,ââ said DÃ³lokhov and was about to ride away, but PÃ©tya seized hold of him. âReally!â he cried, âyou are such a hero! Oh, how fine, how splendid!",Leo Tolstoy,War and Peace
"the elbow; and there was in his voice a sincerity and weakness Pierre had never observed in it before. âHow often we sin, how much we deceive, and all for what? I am near sixty, dear friend... I too... All will end in death, all! Death is awful...â and he burst into tears. Anna MikhÃ¡ylovna came out last. She approached Pierre with slow, quiet steps. âPierre!â she said. Pierre gave her an inquiring look. She kissed the young man on his forehead, wetting him with her tears. Then after a pause she said: âHe is no more....â Pierre looked at",Leo Tolstoy,War and Peace
"Pierre himself feared to begin to speak in the tone of decided refusal and disagreement in which he had firmly resolved to answer his father-in-law. Moreover, the words of the Masonic statutes, âbe kindly and courteous,â recurred to him. He blinked, went red, got up and sat down again, struggling with himself to do what was for him the most difficult thing in lifeâto say an unpleasant thing to a manâs face, to say what the other, whoever he might be, did not expect. He was so used to submitting to Prince VasÃ­liâs tone of careless self-assurance that he felt",Leo Tolstoy,War and Peace
"you speak so!â he blushingly replied to Princess Maryâs expressions of gratitude for her deliverance, as she termed what had occurred. âAny police officer would have done as much! If we had had only peasants to fight, we should not have let the enemy come so far,â said he with a sense of shame and wishing to change the subject. âI am only happy to have had the opportunity of making your acquaintance. Good-by, Princess. I wish you happiness and consolation and hope to meet you again in happier circumstances. If you donât want to make me blush, please donât",Leo Tolstoy,War and Peace
"the pond, there was healthy, white, muscular flesh. The officer, TimÃ³khin, with his red little nose, standing on the dam wiping himself with a towel, felt confused at seeing the prince, but made up his mind to address him nevertheless. âItâs very nice, your excellency! Wouldnât you like to?â said he. âItâs dirty,â replied Prince Andrew, making a grimace. âWeâll clear it out for you in a minute,â said TimÃ³khin, and, still undressed, ran off to clear the men out of the pond. âThe prince wants to bathe.â âWhat prince? Ours?â said many voices, and the men were in such",Leo Tolstoy,War and Peace
"a Minister, but as a general he is not merely bad but execrable, yet to him is entrusted the fate of our whole country.... I am really frantic with vexation; forgive my writing boldly. It is clear that the man who advocates the conclusion of a peace, and that the Minister should command the army, does not love our sovereign and desires the ruin of us all. So I write you frankly: call out the militia. For the Minister is leading these visitors after him to Moscow in a most masterly way. The whole army feels great suspicion of the",Leo Tolstoy,War and Peace
"presented him with bread and salt and an icon of Saint Peter and Saint Paul, asking permission, as a mark of their gratitude for the benefits he had conferred on them, to build a new chantry to the church at their own expense in honor of Peter and Paul, his patron saints. In another place the women with infants in arms met him to thank him for releasing them from hard work. On a third estate the priest, bearing a cross, came to meet him surrounded by children whom, by the countâs generosity, he was instructing in reading, writing, and",Leo Tolstoy,War and Peace
"day before. A crowd of military men was assembled there, members of the staff could be heard conversing in French, and KutÃºzovâs gray head in a white cap with a red band was visible, his gray nape sunk between his shoulders. He was looking through a field glass down the highroad before him. Mounting the steps to the knoll Pierre looked at the scene before him, spellbound by beauty. It was the same panorama he had admired from that spot the day before, but now the whole place was full of troops and covered by smoke clouds from the guns,",Leo Tolstoy,War and Peace
"candles were hurriedly lighted. The clownâDimmlerâand the ladyâNicholasâstarted a dance. Surrounded by the screaming children the mummers, covering their faces and disguising their voices, bowed to their hostess and arranged themselves about the room. âDear me! thereâs no recognizing them! And NatÃ¡sha! See whom she looks like! She really reminds me of somebody. But Herr Dimmlerâisnât he good! I didnât know him! And how he dances. Dear me, thereâs a Circassian. Really, how becoming it is to dear SÃ³nya. And who is that? Well, you have cheered us up! NikÃ­ta and Vanyaâclear away the tables! And we were sitting so",Leo Tolstoy,War and Peace
"next morning, was unable to rest and leaped up. The pack on leash rushed downhill in full cry after the hare, and from all sides the borzois that were not on leash darted after the hounds and the hare. All the hunt, who had been moving slowly, shouted, âStop!â calling in the hounds, while the borzoi whips, with a cry of âA-tu!â galloped across the field setting the borzois on the hare. The tranquil IlÃ¡gin, Nicholas, NatÃ¡sha, and âUncleâ flew, reckless of where and how they went, seeing only the borzois and the hare and fearing only to lose sight",Leo Tolstoy,War and Peace
"the scouts the last of them crossed on rafts during the night.â âIs there sufficient forage in Krems?â âForage has not been supplied to the extent...â The Emperor interrupted him. âAt what oâclock was General Schmidt killed?â âAt seven oâclock, I believe.â âAt seven oâclock? Itâs very sad, very sad!â The Emperor thanked Prince Andrew and bowed. Prince Andrew withdrew and was immediately surrounded by courtiers on all sides. Everywhere he saw friendly looks and heard friendly words. Yesterdayâs adjutant reproached him for not having stayed at the palace, and offered him his own house. The Minister of War came",Leo Tolstoy,War and Peace
"Freemasons all came to see him, tried to ingratiate themselves with him, and it seemed to them all that he was preparing something for them and concealing it. A solemn meeting of the lodge of the second degree was convened, at which Pierre promised to communicate to the Petersburg Brothers what he had to deliver to them from the highest leaders of their order. The meeting was a full one. After the usual ceremonies Pierre rose and began his address. âDear Brothers,â he began, blushing and stammering, with a written speech in his hand, âit is not sufficient to observe",Leo Tolstoy,War and Peace
"even look in her glass. Letting her arms fall helplessly, she sat with downcast eyes and pondered. A husband, a man, a strong dominant and strangely attractive being rose in her imagination, and carried her into a totally different happy world of his own. She fancied a child, her ownâsuch as she had seen the day before in the arms of her nurseâs daughterâat her own breast, the husband standing by and gazing tenderly at her and the child. âBut no, it is impossible, I am too ugly,â she thought. âPlease come to tea. The prince will be out in",Leo Tolstoy,War and Peace
"four light guns to be moved forward to fire at the gates. The guns emerged at a trot from the column following Murat and advanced up the ArbÃ¡t. When they reached the end of the VozdvÃ­zhenka Street they halted and drew in the Square. Several French officers superintended the placing of the guns and looked at the KrÃ©mlin through field glasses. The bells in the KrÃ©mlin were ringing for vespers, and this sound troubled the French. They imagined it to be a call to arms. A few infantrymen ran to the KutÃ¡fyev Gate. Beams and wooden screens had been put",Leo Tolstoy,War and Peace
"to find outâwell, I am finding out.... Only do let me into the very... into the chief... I donât want a reward.... But I want...â PÃ©tya clenched his teeth and looked around, throwing back his head and flourishing his arms. âInto the vewy chief...â DenÃ­sov repeated with a smile. âOnly, please let me command something, so that I may really command...â PÃ©tya went on. âWhat would it be to you?... Oh, you want a knife?â he said, turning to an officer who wished to cut himself a piece of mutton. And he handed him his clasp knife. The officer admired",Leo Tolstoy,War and Peace
"âYes, I know,â said Countess Mary. âNatÃ¡sha told me.â âWell, then, you know,â Nicholas went on, growing hot at the mere recollection of their discussion, âhe wanted to convince me that it is every honest manâs duty to go against the government, and that the oath of allegiance and duty... I am sorry you werenât there. They all fell on meâDenÃ­sov and NatÃ¡sha... NatÃ¡sha is absurd. How she rules over him! And yet there need only be a discussion and she has no words of her own but only repeats his sayings...â added Nicholas, yielding to that irresistible inclination which",Leo Tolstoy,War and Peace
"As far as one can make out, not so much from this unintelligible sentence as from the attempts the vice-King made to execute the orders given him, he was to advance from the left through BorodinÃ³ to the redoubt while the divisions of Morand and GÃ©rard were to advance simultaneously from the front. All this, like the other parts of the disposition, was not and could not be executed. After passing through BorodinÃ³ the vice-King was driven back to the KolochÃ¡ and could get no farther; while the divisions of Morand and GÃ©rard did not take the redoubt but were",Leo Tolstoy,War and Peace
"totally altered and unexpectedly rapturous and tender expression on DÃ³lokhovâs face. âWell? How do you feel?â he asked. âBad! But itâs not that, my friendââ said DÃ³lokhov with a gasping voice. âWhere are we? In Moscow, I know. I donât matter, but I have killed her, killed... She wonât get over it! She wonât survive....â âWho?â asked RostÃ³v. âMy mother! My mother, my angel, my adored angel mother,â and DÃ³lokhov pressed RostÃ³vâs hand and burst into tears. When he had become a little quieter, he explained to RostÃ³v that he was living with his mother, who, if she saw him",Leo Tolstoy,War and Peace
