text,author,book
"up from among that mass of dogs, and then her forepaws were on the edge of the gully. She clicked her teeth (KarÃ¡y no longer had her by the throat), leaped with a movement of her hind legs out of the gully, and having disengaged herself from the dogs, with tail tucked in again, went forward. KarÃ¡y, his hair bristling, and probably bruised or wounded, climbed with difficulty out of the gully. âOh my God! Why?â Nicholas cried in despair. âUncleâsâ huntsman was galloping from the other side across the wolfâs path and his borzois once more stopped the animalâs",Leo Tolstoy,War and Peace
"and his shaking head sink over his plate. âHe is old and feeble, and I dare to condemn him!â she thought at such moments, with a feeling of revulsion against herself. CHAPTER III In 1811 there was living in Moscow a French doctorâMÃ©tivierâwho had rapidly become the fashion. He was enormously tall, handsome, amiable as Frenchmen are, and was, as all Moscow said, an extraordinarily clever doctor. He was received in the best houses not merely as a doctor, but as an equal. Prince Nicholas had always ridiculed medicine, but latterly on Mademoiselle Bourienneâs advice had allowed this doctor to",Leo Tolstoy,War and Peace
"did not shut me up, he said I was telling an untruth.â âWell, have it so, and you talked a lot of nonsense to him and must apologize.â âNot on any account!â exclaimed RostÃ³v. âI did not expect this of you,â said the staff captain seriously and severely. âYou donât wish to apologize, but, man, itâs not only to him but to the whole regimentâall of usâyouâre to blame all round. The case is this: you ought to have thought the matter over and taken advice; but no, you go and blurt it all straight out before the officers. Now",Leo Tolstoy,War and Peace
"in his place barefoot and not dressed. His eyes, prominent from the emaciation of his face, gazed inquiringly at his comrades who were paying no attention to him, and he moaned regularly and quietly. It was evidently not so much his sufferings that caused him to moan (he had dysentery) as his fear and grief at being left alone. Pierre, girt with a rope round his waist and wearing shoes KaratÃ¡ev had made for him from some leather a French soldier had torn off a tea chest and brought to have his boots mended with, went up to the sick",Leo Tolstoy,War and Peace
"He had just finished dressing for his ride, and wore a blue uniform, opening in front over a white waistcoat so long that it covered his rotund stomach, white leather breeches tightly fitting the fat thighs of his short legs, and Hessian boots. His short hair had evidently just been brushed, but one lock hung down in the middle of his broad forehead. His plump white neck stood out sharply above the black collar of his uniform, and he smelled of Eau de Cologne. His full face, rather young-looking, with its prominent chin, wore a gracious and majestic expression of",Leo Tolstoy,War and Peace
"dream when all is uncertain, unreasoning, and contradictory, except the feeling that guides the dream, so in this intercourse contrary to all laws of reason, the words themselves were not consecutive and clear but only the feeling that prompted them. NatÃ¡sha spoke to Pierre about her brotherâs life and doings, of how she had suffered and lacked life during his own absence, and of how she was fonder than ever of Mary, and how Mary was in every way better than herself. In saying this NatÃ¡sha was sincere in acknowledging Maryâs superiority, but at the same time by saying it",Leo Tolstoy,War and Peace
"I donât quite remember how, but donât you remember that it could all be arranged and how nice it all was? Thereâs Uncle ShinshÃ­nâs brother has married his first cousin. And we are only second cousins, you know. And BorÃ­s says it is quite possible. You know I have told him all about it. And he is so clever and so good!â said NatÃ¡sha. âDonât you cry, SÃ³nya, dear love, darling SÃ³nya!â and she kissed her and laughed. âVÃ©raâs spiteful; never mind her! And all will come right and she wonât say anything to Mamma. Nicholas will tell her himself,",Leo Tolstoy,War and Peace
"for a long time: first from your action with regard to your serfs, a first example, of which it is very desirable that there should be more imitators; and secondly because you are one of those gentlemen of the chamber who have not considered themselves offended by the new decree concerning the ranks allotted to courtiers, which is causing so much gossip and tittle-tattle.â âNo,â said Prince Andrew, âmy father did not wish me to take advantage of the privilege. I began the service from the lower grade.â âYour father, a man of the last century, evidently stands above our",Leo Tolstoy,War and Peace
"from having to urge the men on or anything of that kind, could hardly restrain those... those... yes, those exploits of antique valor,â he went on rapidly. âGeneral Barclay de Tolly risked his life everywhere at the head of the troops, I can assure you. Our corps was stationed on a hillside. You can imagine!â And Berg related all that he remembered of the various tales he had heard those days. NatÃ¡sha watched him with an intent gaze that confused him, as if she were trying to find in his face the answer to some question. âAltogether such heroism as",Leo Tolstoy,War and Peace
"VasÃ­li announced his hopes and wishes to the old prince. âWell, do you think I shall prevent her, that I canât part from her?â said the old prince angrily. âWhat an idea! Iâm ready for it tomorrow! Only let me tell you, I want to know my son-in-law better. You know my principlesâeverything aboveboard! I will ask her tomorrow in your presence; if she is willing, then he can stay on. He can stay and Iâll see.â The old prince snorted. âLet her marry, itâs all the same to me!â he screamed in the same piercing tone as when parting",Leo Tolstoy,War and Peace
"back and big reddish belly. She ran without hurry, evidently feeling sure that no one saw her. RostÃ³v, holding his breath, looked round at the borzois. They stood or lay not seeing the wolf or understanding the situation. Old KarÃ¡y had turned his head and was angrily searching for fleas, baring his yellow teeth and snapping at his hind legs. âUlyulyulyu!â whispered RostÃ³v, pouting his lips. The borzois jumped up, jerking the rings of the leashes and pricking their ears. KarÃ¡y finished scratching his hindquarters and, cocking his ears, got up with quivering tail from which tufts of matted hair",Leo Tolstoy,War and Peace
"to tea in his old-fashioned coat and powdered wig and, aroused by anyone, told his abrupt stories of the past, or uttered yet more abrupt and scathing criticisms of the present. For them all, that old-fashioned house with its gigantic mirrors, pre-Revolution furniture, powdered footmen, and the stern shrewd old man (himself a relic of the past century) with his gentle daughter and the pretty Frenchwoman who were reverently devoted to him presented a majestic and agreeable spectacle. But the visitors did not reflect that besides the couple of hours during which they saw their host, there were also twenty-two",Leo Tolstoy,War and Peace
"joyfully. She told him about her romance with Prince Andrew and of his visit to OtrÃ¡dnoe and showed him his last letter. âWell, are you glad?â NatÃ¡sha asked. âI am so tranquil and happy now.â âVery glad,â answered Nicholas. âHe is an excellent fellow.... And are you very much in love?â âHow shall I put it?â replied NatÃ¡sha. âI was in love with BorÃ­s, with my teacher, and with DenÃ­sov, but this is quite different. I feel at peace and settled. I know that no better man than he exists, and I am calm and contented now. Not at all",Leo Tolstoy,War and Peace
"more run after.â She pointed to a lady who was crossing the room followed by a very plain daughter. âShe is a splendid match, a millionairess,â said PerÃ³nskaya. âAnd look, here come her suitors.â âThat is BezÃºkhovaâs brother, Anatole KurÃ¡gin,â she said, indicating a handsome officer of the Horse Guards who passed by them with head erect, looking at something over the heads of the ladies. âHeâs handsome, isnât he? I hear they will marry him to that rich girl. But your cousin, DrubetskÃ³y, is also very attentive to her. They say she has millions. Oh yes, thatâs the French",Leo Tolstoy,War and Peace
"writing (or by e-mail) within 30 days of receipt that s/he does not agree to the terms of the full Project Gutenberg-tm License. You must require such a user to return or destroy all copies of the works possessed in a physical medium and discontinue all use of and all access to other copies of Project Gutenberg-tm works. * You provide, in accordance with paragraph 1.F.3, a full refund of any money paid for a work or a replacement copy, if a defect in the electronic work is discovered and reported to you within 90 days of receipt of the",Leo Tolstoy,War and Peace
"youngster with you long?â he asked DenÃ­sov. âHe was taken today but he knows nothing. Iâm keeping him with me.â âYes, and where do you put the others?â inquired DÃ³lokhov. âWhere? I send them away and take a weceipt for them,â shouted DenÃ­sov, suddenly flushing. âAnd I say boldly that I have not a single manâs life on my conscience. Would it be difficult for you to send thirty or thwee hundwed men to town under escort, instead of stainingâI speak bluntlyâstaining the honor of a soldier?â âThat kind of amiable talk would be suitable from this young count of",Leo Tolstoy,War and Peace
"Austerlitz seven years before settled on his face now. When KutÃºzov came out of the study and with lowered head was crossing the ballroom with his heavy waddling gait, he was arrested by someoneâs voice saying: âYour Serene Highness!â KutÃºzov raised his head and looked for a long while into the eyes of Count TolstÃ³y, who stood before him holding a silver salver on which lay a small object. KutÃºzov seemed not to understand what was expected of him. Suddenly he seemed to remember; a scarcely perceptible smile flashed across his puffy face, and bowing low and respectfully he took",Leo Tolstoy,War and Peace
"pleased to greet the young man. * âA very good morning! A very good morning!â âSchon fleissig?â * said RostÃ³v with the same gay brotherly smile which did not leave his eager face. âHoch Oestreicher! Hoch Russen! Kaiser Alexander hoch!â *(2) said he, quoting words often repeated by the German landlord. * âBusy already?â * (2) âHurrah for the Austrians! Hurrah for the Russians! Hurrah for Emperor Alexander!â The German laughed, came out of the cowshed, pulled off his cap, and waving it above his head cried: âUnd die ganze Welt hoch!â * * âAnd hurrah for the whole world!â",Leo Tolstoy,War and Peace
"fit of rage, his coal-black eyes with their bloodshot whites glittering and rolling as he waved his sheathed saber in a small bare hand as red as his face. âAh, VÃ¡ska!â joyfully replied NesvÃ­tski. âWhatâs up with you?â âThe squadwon canât pass,â shouted VÃ¡ska DenÃ­sov, showing his white teeth fiercely and spurring his black thoroughbred Arab, which twitched its ears as the bayonets touched it, and snorted, spurting white foam from his bit, tramping the planks of the bridge with his hoofs, and apparently ready to jump over the railings had his rider let him. âWhat is this? Theyâre like",Leo Tolstoy,War and Peace
"along! I wonder youâre not ashamed! If only you could see what I was like without you, how I suffered!â âYou are well?â âCome, come!â she said, not letting go of his arm. And they went to their rooms. When Nicholas and his wife came to look for Pierre he was in the nursery holding his baby son, who was again awake, on his huge right palm and dandling him. A blissful bright smile was fixed on the babyâs broad face with its toothless open mouth. The storm was long since over and there was bright, joyous sunshine on NatÃ¡shaâs",Leo Tolstoy,War and Peace
"There, there, I tell you,â and the count moved to go out of the room, taking the papers, probably to reread them in his study before having a nap. âWell, Peter KirÃ­lych, letâs go and have a smoke,â he said. Pierre was agitated and undecided. NatÃ¡shaâs unwontedly brilliant eyes, continually glancing at him with a more than cordial look, had reduced him to this condition. âNo, I think Iâll go home.â âHome? Why, you meant to spend the evening with us.... You donât often come nowadays as it is, and this girl of mine,â said the count good-naturedly, pointing to",Leo Tolstoy,War and Peace
"smoke the guns boomed, and out of the mysterious domain of smoke that overlay the whole space in front, quick hissing cannon balls and slow whistling shells flew unceasingly. At times, as if to allow them a respite, a quarter of an hour passed during which the cannon balls and shells all flew overhead, but sometimes several men were torn from the regiment in a minute and the slain were continually being dragged away and the wounded carried off. With each fresh blow less and less chance of life remained for those not yet killed. The regiment stood in columns",Leo Tolstoy,War and Peace
"from saying something harsh. She made no reply, but to avoid obeying SÃ³nya beckoned to Andrew to follow her quietly and went to the door. SÃ³nya went away by another door. From the room in which Nicholas was sleeping came the sound of his even breathing, every slightest tone of which was familiar to his wife. As she listened to it she saw before her his smooth handsome forehead, his mustache, and his whole face, as she had so often seen it in the stillness of the night when he slept. Nicholas suddenly moved and cleared his throat. And at",Leo Tolstoy,War and Peace
"military organization may be quite correctly compared to a cone, of which the base with the largest diameter consists of the rank and file; the next higher and smaller section of the cone consists of the next higher grades of the army, and so on to the apex, the point of which will represent the commander in chief. The soldiers, of whom there are the most, form the lower section of the cone and its base. The soldier himself does the stabbing, hacking, burning, and pillaging, and always receives orders for these actions from men above him; he himself never",Leo Tolstoy,War and Peace
"convoys (whose movements were concealed from the French) advance if but one stage nearer Znaim. The offer of a truce gave the only, and a quite unexpected, chance of saving the army. On receiving the news he immediately dispatched Adjutant General Wintzingerode, who was in attendance on him, to the enemy camp. Wintzingerode was not merely to agree to the truce but also to offer terms of capitulation, and meanwhile KutÃºzov sent his adjutants back to hasten to the utmost the movements of the baggage trains of the entire army along the Krems-Znaim road. BagratiÃ³nâs exhausted and hungry detachment, which",Leo Tolstoy,War and Peace
"in heroes, as the peasant sees the devil in the locomotive; others as a force resulting from several other forces, like the movement of the wheels; others again as an intellectual influence, like the smoke that is blown away. So long as histories are written of separate individuals, whether Caesars, Alexanders, Luthers, or Voltaires, and not the histories of all, absolutely all those who take part in an event, it is quite impossible to describe the movement of humanity without the conception of a force compelling men to direct their activity toward a certain end. And the only such conception",Leo Tolstoy,War and Peace
"he was gone; but for several days she sat in her room dry-eyed, taking no interest in anything and only saying now and then, âOh, why did he go away?â But a fortnight after his departure, to the surprise of those around her, she recovered from her mental sickness just as suddenly and became her old self again, but with a change in her moral physiognomy, as a child gets up after a long illness with a changed expression of face. CHAPTER XXV During that year after his sonâs departure, Prince Nicholas BolkÃ³nskiâs health and temper became much worse. He",Leo Tolstoy,War and Peace
"Then there would not be war because Paul IvÃ¡novich had offended Michael IvÃ¡novich. And when there was a war, like this one, it would be war! And then the determination of the troops would be quite different. Then all these Westphalians and Hessians whom Napoleon is leading would not follow him into Russia, and we should not go to fight in Austria and Prussia without knowing why. War is not courtesy but the most horrible thing in life; and we ought to understand that and not play at war. We ought to accept this terrible necessity sternly and seriously. It",Leo Tolstoy,War and Peace
"Bourienne, âjust one more little effort.â The little princess, taking the dress from the maid, came up to Princess Mary. âWell, now weâll arrange something quite simple and becoming,â she said. The three voices, hers, Mademoiselle Bourienneâs, and Katieâs, who was laughing at something, mingled in a merry sound, like the chirping of birds. âNo, leave me alone,â said Princess Mary. Her voice sounded so serious and so sad that the chirping of the birds was silenced at once. They looked at the beautiful, large, thoughtful eyes full of tears and of thoughts, gazing shiningly and imploringly at them, and",Leo Tolstoy,War and Peace
"letter by AlpÃ¡tych to the Provincial Governor at SmolÃ©nsk, asking him to let her know the state of affairs and the extent of the danger to which Bald Hills was exposed. Dessalles wrote this letter to the Governor for Princess Mary, she signed it, and it was given to AlpÃ¡tych with instructions to hand it to the Governor and to come back as quickly as possible if there was danger. Having received all his orders AlpÃ¡tych, wearing a white beaver hatâa present from the princeâand carrying a stick as the prince did, went out accompanied by his family. Three well-fed",Leo Tolstoy,War and Peace
"manâs action occupies in time. That is the ground which makes the fall of the first man, resulting in the production of the human race, appear evidently less free than a manâs entry into marriage today. It is the reason why the life and activity of people who lived centuries ago and are connected with me in time cannot seem to me as free as the life of a contemporary, the consequences of which are still unknown to me. The degree of our conception of freedom or inevitability depends in this respect on the greater or lesser lapse of time",Leo Tolstoy,War and Peace
"in a small Prussian town that had been twice devastated by Russian and French troops. Because it was summer, when it is so beautiful out in the fields, the little town presented a particularly dismal appearance with its broken roofs and fences, its foul streets, tattered inhabitants, and the sick and drunken soldiers wandering about. The hospital was in a brick building with some of the window frames and panes broken and a courtyard surrounded by the remains of a wooden fence that had been pulled to pieces. Several bandaged soldiers, with pale swollen faces, were sitting or walking about",Leo Tolstoy,War and Peace
"lightning. âBlast you!â he shouted, holding up his whip threateningly at the count. âYouâve let the wolf go!... What sportsmen!â and as if scorning to say more to the frightened and shamefaced count, he lashed the heaving flanks of his sweating chestnut gelding with all the anger the count had aroused and flew off after the hounds. The count, like a punished schoolboy, looked round, trying by a smile to win Simonâs sympathy for his plight. But Simon was no longer there. He was galloping round by the bushes while the field was coming up on both sides, all trying",Leo Tolstoy,War and Peace
"possible. In the troubled waters of conflicting and intersecting intrigues that eddied about the Emperorâs headquarters, it was possible to succeed in many ways unthinkable at other times. A man who simply wished to retain his lucrative post would today agree with Pfuel, tomorrow with his opponent, and the day after, merely to avoid responsibility or to please the Emperor, would declare that he had no opinion at all on the matter. Another who wished to gain some advantage would attract the Emperorâs attention by loudly advocating the very thing the Emperor had hinted at the day before, and would",Leo Tolstoy,War and Peace
"and BalashÃ«v passed out into the illuminated garden without noticing ArakchÃ©ev who, holding his sword and glancing wrathfully around, followed some twenty paces behind them. All the time BorÃ­s was going through the figures of the mazurka, he was worried by the question of what news BalashÃ«v had brought and how he could find it out before others. In the figure in which he had to choose two ladies, he whispered to HÃ©lÃ¨ne that he meant to choose Countess Potocka who, he thought, had gone out onto the veranda, and glided over the parquet to the door opening into the",Leo Tolstoy,War and Peace
"PÃ©tya cried, stopping outside the door. âWho do you want, sir?â asked a voice in the darkness. PÃ©tya replied that he wanted the French lad who had been captured that day. âAh, VesÃ©nny?â said a Cossack. Vincent, the boyâs name, had already been changed by the Cossacks into VesÃ©nny (vernal) and into VesÃ©nya by the peasants and soldiers. In both these adaptations the reference to spring (vesnÃ¡) matched the impression made by the young lad. âHe is warming himself there by the bonfire. Ho, VesÃ©nya! VesÃ©nya!âVesÃ©nny!â laughing voices were heard calling to one another in the darkness. âHeâs a smart",Leo Tolstoy,War and Peace
"for astronomy. That assumption would destroy the possibility of the existence of laws, that is, of any science whatever. If there is even a single body moving freely, then the laws of Kepler and Newton are negatived and no conception of the movement of the heavenly bodies any longer exists. If any single action is due to free will, then not a single historical law can exist, nor any conception of historical events. For history, lines exist of the movement of human wills, one end of which is hidden in the unknown but at the other end of which a",Leo Tolstoy,War and Peace
"thriving and touchingly grateful for the benefits conferred on them. Everywhere were receptions, which though they embarrassed Pierre awakened a joyful feeling in the depth of his heart. In one place the peasants presented him with bread and salt and an icon of Saint Peter and Saint Paul, asking permission, as a mark of their gratitude for the benefits he had conferred on them, to build a new chantry to the church at their own expense in honor of Peter and Paul, his patron saints. In another place the women with infants in arms met him to thank him for",Leo Tolstoy,War and Peace
"he had reflected on this subject more than once, and he spoke readily and rapidly like a man who has not talked for a long time. His glance became more animated as his conclusions became more hopeless. âOh, that is dreadful, dreadful!â said Pierre. âI donât understand how one can live with such ideas. I had such moments myself not long ago, in Moscow and when traveling, but at such times I collapsed so that I donât live at allâeverything seems hateful to me... myself most of all. Then I donât eat, donât wash... and how is it with you?...â",Leo Tolstoy,War and Peace
"evening this thought had ripened in every soul. At any moment these men might have been seized with horror at what they were doing and might have thrown up everything and run away anywhere. But though toward the end of the battle the men felt all the horror of what they were doing, though they would have been glad to leave off, some incomprehensible, mysterious power continued to control them, and they still brought up the charges, loaded, aimed, and applied the match, though only one artilleryman survived out of every three, and though they stumbled and panted with fatigue,",Leo Tolstoy,War and Peace
"same words several times. She could not understand them, but tried to guess what he was saying and inquiringly repeated the words he uttered. âMmm...ar...ate...ate...â he repeated several times. It was quite impossible to understand these sounds. The doctor thought he had guessed them, and inquiringly repeated: âMary, are you afraid?â The prince shook his head, again repeated the same sounds. âMy mind, my mind aches?â questioned Princess Mary. He made a mumbling sound in confirmation of this, took her hand, and began pressing it to different parts of his breast as if trying to find the right place for",Leo Tolstoy,War and Peace
"battle?â But drawing from his aged wisdom what they could understand, he told them of the golden bridge, and they laughed at and slandered him, flinging themselves on, rending and exulting over the dying beast. ErmÃ³lov, MilorÃ¡dovich, PlÃ¡tov, and others in proximity to the French near VyÃ¡zma could not resist their desire to cut off and break up two French corps, and by way of reporting their intention to KutÃºzov they sent him a blank sheet of paper in an envelope. And try as KutÃºzov might to restrain the troops, our men attacked, trying to bar the road. Infantry regiments,",Leo Tolstoy,War and Peace
"him. âNo, you have not understood me, donât let us talk about it,â she replied, wiping away her tears. âMaybe I do love a poor girl,â said Nicholas to himself. âAm I to sacrifice my feelings and my honor for money? I wonder how Mamma could speak so to me. Because SÃ³nya is poor I must not love her,â he thought, âmust not respond to her faithful, devoted love? Yet I should certainly be happier with her than with some doll-like Julie. I can always sacrifice my feelings for my familyâs welfare,â he said to himself, âbut I canât coerce",Leo Tolstoy,War and Peace
"and, stooping over the dying man, beckoned to Lorrain from behind her back. The French doctor held no taper; he was leaning against one of the columns in a respectful attitude implying that he, a foreigner, in spite of all differences of faith, understood the full importance of the rite now being performed and even approved of it. He now approached the sick man with the noiseless step of one in full vigor of life, with his delicate white fingers raised from the green quilt the hand that was free, and turning sideways felt the pulse and reflected a moment.",Leo Tolstoy,War and Peace
"the ball. Prince Andrew went up to Pierre, and the latter noticed a new and youthful expression in his friendâs face. Pierre changed places several times during the game, sitting now with his back to NatÃ¡sha and now facing her, but during the whole of the six rubbers he watched her and his friend. âSomething very important is happening between them,â thought Pierre, and a feeling that was both joyful and painful agitated him and made him neglect the game. After six rubbers the general got up, saying that it was no use playing like that, and Pierre was released.",Leo Tolstoy,War and Peace
"to be brought up at the right time and say who is to go to the right and who to the left? It is only because military men are invested with pomp and power and crowds of sychophants flatter power, attributing to it qualities of genius it does not possess. The best generals I have known were, on the contrary, stupid or absent-minded men. BagratiÃ³n was the best, Napoleon himself admitted that. And of Bonaparte himself! I remember his limited, self-satisfied face on the field of Austerlitz. Not only does a good army commander not need any special qualities, on",Leo Tolstoy,War and Peace
"a soldierâs gray greatcoat, did not wait to be called. The shapely figure of the fair-haired soldier, with his clear blue eyes, stepped forward from the ranks, went up to the commander in chief, and presented arms. âHave you a complaint to make?â KutÃºzov asked with a slight frown. âThis is DÃ³lokhov,â said Prince Andrew. âAh!â said KutÃºzov. âI hope this will be a lesson to you. Do your duty. The Emperor is gracious, and I shanât forget you if you deserve well.â The clear blue eyes looked at the commander in chief just as boldly as they had looked",Leo Tolstoy,War and Peace
"that on our retreat we have lost by fatigue and left in the hospital more than fifteen thousand men, and had we attacked this would not have happened. Tell me, for Godâs sake, what will Russia, our mother Russia, say to our being so frightened, and why are we abandoning our good and gallant Fatherland to such rabble and implanting feelings of hatred and shame in all our subjects? What are we scared at and of whom are we afraid? I am not to blame that the Minister is vacillating, a coward, dense, dilatory, and has all bad qualities. The",Leo Tolstoy,War and Peace
"fact of its being unconditioned and unlimited would be nothing, or mere content without form. We should in fact have reached those two fundamentals of which manâs whole outlook on the universe is constructedâthe incomprehensible essence of life, and the laws defining that essence. Reason says: (1) space with all the forms of matter that give it visibility is infinite, and cannot be imagined otherwise. (2) Time is infinite motion without a moment of rest and is unthinkable otherwise. (3) The connection between cause and effect has no beginning and can have no end. Consciousness says: (1) I alone am,",Leo Tolstoy,War and Peace
"The former housekeeper, old MÃ¡vra KuzmÃ­nichna, had stepped out of the crowd by the gate, gone up to a cart with a hood constructed of bast mats, and was speaking to a pale young officer who lay inside. NatÃ¡sha moved a few steps forward and stopped shyly, still holding her handkerchief, and listened to what the housekeeper was saying. âThen you have nobody in Moscow?â she was saying. âYou would be more comfortable somewhere in a house... in ours, for instance... the family are leaving.â âI donât know if it would be allowed,â replied the officer in a weak voice.",Leo Tolstoy,War and Peace
"he were entering an enchanted, sleeping castle. The same old stateliness, the same cleanliness, the same stillness reigned there, and inside there was the same furniture, the same walls, sounds, and smell, and the same timid faces, only somewhat older. Princess Mary was still the same timid, plain maiden getting on in years, uselessly and joylessly passing the best years of her life in fear and constant suffering. Mademoiselle Bourienne was the same coquettish, self-satisfied girl, enjoying every moment of her existence and full of joyous hopes for the future. She had merely become more self-confident, Prince Andrew thought. Dessalles,",Leo Tolstoy,War and Peace
"to them he noticed that VÃ©ra was being carried away by her self-satisfied talk, but that Prince Andrew seemed embarrassed, a thing that rarely happened with him. âWhat do you think?â VÃ©ra was saying with an arch smile. âYou are so discerning, Prince, and understand peopleâs characters so well at a glance. What do you think of Natalie? Could she be constant in her attachments? Could she, like other womenâ (VÃ©ra meant herself), âlove a man once for all and remain true to him forever? That is what I consider true love. What do you think, Prince?â âI know your",Leo Tolstoy,War and Peace
had formed in France unites into one group with the peoples of Central Europe. The strength of the justification of the man who stands at the head of the movement grows with the increased size of the group. During the ten-year preparatory period this man had formed relations with all the crowned heads of Europe. The discredited rulers of the world can oppose no reasonable ideal to the insensate Napoleonic ideal of glory and grandeur. One after another they hasten to display their insignificance before him. The King of Prussia sends his wife to seek the great manâs mercy; the,Leo Tolstoy,War and Peace
"it. Pierre began to feel a sense of uneasiness, and the need, even the inevitability, of entering into conversation with this stranger. The servant brought back his tumbler turned upside down, * with an unfinished bit of nibbled sugar, and asked if anything more would be wanted. * To indicate he did not want more tea. âNo. Give me the book,â said the stranger. The servant handed him a book which Pierre took to be a devotional work, and the traveler became absorbed in it. Pierre looked at him. All at once the stranger closed the book, putting in a",Leo Tolstoy,War and Peace
"Emperor and he had not made use of it.... âWhat have I done?â thought he. And he turned round and galloped back to the place where he had seen the Emperor, but there was no one beyond the ditch now. Only some carts and carriages were passing by. From one of the drivers he learned that KutÃºzovâs staff were not far off, in the village the vehicles were going to. RostÃ³v followed them. In front of him walked KutÃºzovâs groom leading horses in horsecloths. Then came a cart, and behind that walked an old, bandy-legged domestic serf in a peaked",Leo Tolstoy,War and Peace
"had looked over the heads of the men around him, when he should have merely looked in front of him without straining his eyes. In the past he had never been able to find that great inscrutable infinite something. He had only felt that it must exist somewhere and had looked for it. In everything near and comprehensible he had seen only what was limited, petty, commonplace, and senseless. He had equipped himself with a mental telescope and looked into remote space, where petty worldliness hiding itself in misty distance had seemed to him great and infinite merely because it",Leo Tolstoy,War and Peace
"get at their rear by seven in the morning but had not reached it by five in the afternoon.â âAnd why didnât you do it at seven in the morning? You ought to have been there at seven in the morning,â returned BilÃ­bin with a smile. âYou ought to have been there at seven in the morning.â âWhy did you not succeed in impressing on Bonaparte by diplomatic methods that he had better leave Genoa alone?â retorted Prince Andrew in the same tone. âI know,â interrupted BilÃ­bin, âyouâre thinking itâs very easy to take marshals, sitting on a sofa by",Leo Tolstoy,War and Peace
"he would not be able to resist calling him out, any more than a ravenous man can help snatching at food. And the consciousness that the insult was not yet avenged, that his rancor was still unspent, weighed on his heart and poisoned the artificial tranquillity which he managed to obtain in Turkey by means of restless, plodding, and rather vainglorious and ambitious activity. In the year 1812, when news of the war with Napoleon reached Bucharestâwhere KutÃºzov had been living for two months, passing his days and nights with a Wallachian womanâPrince Andrew asked KutÃºzov to transfer him to",Leo Tolstoy,War and Peace
"his shoulders and wincing, and now smiling happily. He was thinking of Prince Andrew, of NatÃ¡sha, and of their love, at one moment jealous of her past, then reproaching himself for that feeling. It was already six in the morning and he still paced up and down the room. âWell, whatâs to be done if it cannot be avoided? Whatâs to be done? Evidently it has to be so,â said he to himself, and hastily undressing he got into bed, happy and agitated but free from hesitation or indecision. âStrange and impossible as such happiness seems, I must do everything",Leo Tolstoy,War and Peace
"scanning the country through his fieldglass. A little behind them NesvÃ­tski, who had been sent to the rearguard by the commander in chief, was sitting on the trail of a gun carriage. A Cossack who accompanied him had handed him a knapsack and a flask, and NesvÃ­tski was treating some officers to pies and real doppelkÃ¼mmel. The officers gladly gathered round him, some on their knees, some squatting Turkish fashion on the wet grass. âYes, the Austrian prince who built that castle was no fool. Itâs a fine place! Why are you not eating anything, gentlemen?â NesvÃ­tski was saying. âThank",Leo Tolstoy,War and Peace
"a wrinkle comes and goes on his pale forehead. One of his legs twitches just perceptibly, but rapidly. NatÃ¡sha knows that he is struggling with terrible pain. âWhat is that pain like? Why does he have that pain? What does he feel? How does it hurt him?â thought NatÃ¡sha. He noticed her watching him, raised his eyes, and began to speak seriously: âOne thing would be terrible,â said he: âto bind oneself forever to a suffering man. It would be continual torture.â And he looked searchingly at her. NatÃ¡sha as usual answered before she had time to think what she",Leo Tolstoy,War and Peace
"face and eyes. He could not draw breath. âAnd there hasnât been anyone in the room except the lieutenant and yourselves. It must be here somewhere,â said LavrÃºshka. âNow then, you devilâs puppet, look alive and hunt for it!â shouted DenÃ­sov, suddenly, turning purple and rushing at the man with a threatening gesture. âIf the purse isnât found Iâll flog you, Iâll flog you all.â RostÃ³v, his eyes avoiding DenÃ­sov, began buttoning his coat, buckled on his saber, and put on his cap. âI must have that purse, I tell you,â shouted DenÃ­sov, shaking his orderly by the shoulders and",Leo Tolstoy,War and Peace
"administer the sacrament of unction.â âI knew someone who received that sacrament seven times.â The second princess had just come from the sickroom with her eyes red from weeping and sat down beside Dr. Lorrain, who was sitting in a graceful pose under a portrait of Catherine, leaning his elbow on a table. âBeautiful,â said the doctor in answer to a remark about the weather. âThe weather is beautiful, Princess; and besides, in Moscow one feels as if one were in the country.â âYes, indeed,â replied the princess with a sigh. âSo he may have something to drink?â Lorrain considered.",Leo Tolstoy,War and Peace
"running away as fast as they possibly could? Secondly, it would have been senseless to block the passage of men whose whole energy was directed to flight. Thirdly, it would have been senseless to sacrifice oneâs own troops in order to destroy the French army, which without external interference was destroying itself at such a rate that, though its path was not blocked, it could not carry across the frontier more than it actually did in December, namely a hundredth part of the original army. Fourthly, it would have been senseless to wish to take captive the Emperor, kings, and",Leo Tolstoy,War and Peace
"his face. âYou donât mind your honor?â he asked TÃºshin. âIâve lost my company, your honor. I donât know where... such bad luck!â With the soldier, an infantry officer with a bandaged cheek came up to the bonfire, and addressing TÃºshin asked him to have the guns moved a trifle to let a wagon go past. After he had gone, two soldiers rushed to the campfire. They were quarreling and fighting desperately, each trying to snatch from the other a boot they were both holding on to. âYou picked it up?... I dare say! Youâre very smart!â one of them",Leo Tolstoy,War and Peace
